LGA_CODE_2021,Ag_forest_fish_C11_M,Ag_forest_fish_C11_F,Ag_forest_fish_C11_P,Ag_forest_fish_C16_M,Ag_forest_fish_C16_F,Ag_forest_fish_C16_P,Ag_forest_fish_C21_M,Ag_forest_fish_C21_F,Ag_forest_fish_C21_P,Mining_C11_M,Mining_C11_F,Mining_C11_P,Mining_C16_M,Mining_C16_F,Mining_C16_P,Mining_C21_M,Mining_C21_F,Mining_C21_P,Manuf_C11_M,Manuf_C11_F,Manuf_C11_P,Manuf_C16_M,Manuf_C16_F,Manuf_C16_P,Manuf_C21_M,Manuf_C21_F,Manuf_C21_P,Ele_gas_wat_was_ser_C11_Cen_M,Ele_gas_wat_was_ser_C11_Cen_F,Ele_gas_wat_was_ser_C11_Cen_P,Ele_gas_wat_was_ser_C16_Cen_M,Ele_gas_wat_was_ser_C16_Cen_F,Ele_gas_wat_was_ser_C16_Cen_P,Ele_gas_wat_was_ser_C21_Cen_M,Ele_gas_wat_was_ser_C21_Cen_F,Ele_gas_wat_was_ser_C21_Cen_P,Constr_C11_M,Constr_C11_F,Constr_C11_P,Constr_C16_M,Constr_C16_F,Constr_C16_P,Constr_C21_M,Constr_C21_F,Constr_C21_P,Whlesale_tde_C11_M,Whlesale_tde_C11_F,Whlesale_tde_C11_P,Whlesale_tde_C16_M,Whlesale_tde_C16_F,Whlesale_tde_C16_P,Whlesale_tde_C21_M,Whlesale_tde_C21_F,Whlesale_tde_C21_P,Retail_tde_C11_M,Retail_tde_C11_F,Retail_tde_C11_P,Retail_tde_C16_M,Retail_tde_C16_F,Retail_tde_C16_P,Retail_tde_C21_M,Retail_tde_C21_F,Retail_tde_C21_P,Accom_food_S_C11_M,Accom_food_S_C11_F,Accom_food_S_C11_P,Accom_food_S_C16_M,Accom_food_S_C16_F,Accom_food_S_C16_P,Accom_food_S_C21_M,Accom_food_S_C21_F,Accom_food_S_C21_P,Tpt_post_ware_C11_M,Tpt_post_ware_C11_F,Tpt_post_ware_C11_P,Tpt_post_ware_C16_M,Tpt_post_ware_C16_F,Tpt_post_ware_C16_P,Tpt_post_ware_C21_M,Tpt_post_ware_C21_F,Tpt_post_ware_C21_P,Inf_Medi_Tele_C11_M,Inf_Medi_Tele_C11_F,Inf_Medi_Tele_C11_P,Inf_Medi_Tele_C16_M,Inf_Medi_Tele_C16_F,Inf_Medi_Tele_C16_P,Inf_Medi_Tele_C21_M,Inf_Medi_Tele_C21_F,Inf_Medi_Tele_C21_P,Finan_Insu_S_C11_M,Finan_Insu_S_C11_F,Finan_Insu_S_C11_P,Finan_Insu_S_C16_M,Finan_Insu_S_C16_F,Finan_Insu_S_C16_P,Finan_Insu_S_C21_M,Finan_Insu_S_C21_F,Finan_Insu_S_C21_P,Rent_hir_re_est_S_C11_Cen_M,Rent_hir_re_est_S_C11_Cen_F,Rent_hir_re_est_S_C11_Cen_P,Rent_hir_re_est_S_C16_Cen_M,Rent_hir_re_est_S_C16_Cen_F,Rent_hir_re_est_S_C16_Cen_P,Rent_hir_re_est_S_C21_Cen_M,Rent_hir_re_est_S_C21_Cen_F,Rent_hir_re_est_S_C21_Cen_P,Prof_scie_tech_S_C11_Cens_M,Prof_scie_tech_S_C11_Cens_F,Prof_scie_tech_S_C11_Cens_P,Prof_scie_tech_S_C16_Cens_M,Prof_scie_tech_S_C16_Cens_F,Prof_scie_tech_S_C16_Cens_P,Prof_scie_tech_S_C21_Cens_M,Prof_scie_tech_S_C21_Cens_F,Prof_scie_tech_S_C21_Cens_P,Admin_supp_S_C11_M,Admin_supp_S_C11_F,Admin_supp_S_C11_P,Admin_supp_S_C16_M,Admin_supp_S_C16_F,Admin_supp_S_C16_P,Admin_supp_S_C21_M,Admin_supp_S_C21_F,Admin_supp_S_C21_P,Pub_admin_safet_C11_M,Pub_admin_safet_C11_F,Pub_admin_safet_C11_P,Pub_admin_safet_C16_M,Pub_admin_safet_C16_F,Pub_admin_safet_C16_P,Pub_admin_safet_C21_M,Pub_admin_safet_C21_F,Pub_admin_safet_C21_P,Educ_trn_C11_M,Educ_trn_C11_F,Educ_trn_C11_P,Educ_trn_C16_M,Educ_trn_C16_F,Educ_trn_C16_P,Educ_trn_C21_M,Educ_trn_C21_F,Educ_trn_C21_P,Hea_car_soc_assist_C11_Cens_M,Hea_car_soc_assist_C11_Cens_F,Hea_car_soc_assist_C11_Cens_P,Hea_car_soc_assist_C16_Cens_M,Hea_car_soc_assist_C16_Cens_F,Hea_car_soc_assist_C16_Cens_P,Hea_car_soc_assist_C21_Cens_M,Hea_car_soc_assist_C21_Cens_F,Hea_car_soc_assist_C21_Cens_P,Arts_rec_S_C11_M,Arts_rec_S_C11_F,Arts_rec_S_C11_P,Arts_rec_S_C16_M,Arts_rec_S_C16_F,Arts_rec_S_C16_P,Arts_rec_S_C21_M,Arts_rec_S_C21_F,Arts_rec_S_C21_P,Oth_services_C11_M,Oth_services_C11_F,Oth_services_C11_P,Oth_services_C16_M,Oth_services_C16_F,Oth_services_C16_P,Oth_services_C21_M,Oth_services_C21_F,Oth_services_C21_P,Inad_descr_Ns_C11_M,Inad_descr_Ns_C11_F,Inad_descr_Ns_C11_P,Inad_descr_Ns_C16_M,Inad_descr_Ns_C16_F,Inad_descr_Ns_C16_P,Inad_descr_Ns_C21_M,Inad_descr_Ns_C21_F,Inad_descr_Ns_C21_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P,Tot_C21_M,Tot_C21_F,Tot_C21_P
LGA16150,254,82,338,276,119,392,321,129,443,982,129,1108,797,120,915,1024,193,1216,1180,309,1483,749,215,970,694,221,911,130,32,157,134,29,160,146,27,169,1078,167,1247,1222,158,1379,1434,207,1643,341,136,477,275,77,352,304,77,387,806,1159,1961,818,1127,1947,853,1107,1960,408,708,1117,525,708,1227,651,804,1460,533,144,675,528,141,668,507,155,665,87,75,168,102,64,162,71,65,131,128,198,325,133,188,317,139,168,315,110,121,234,95,116,219,116,128,241,404,362,769,359,375,734,446,420,856,227,260,479,240,281,515,241,339,579,627,579,1199,634,750,1384,744,891,1634,442,1061,1502,467,1211,1676,521,1434,1955,658,2140,2794,835,2514,3344,1070,3174,4247,55,54,105,72,79,150,65,84,150,478,296,772,430,289,723,448,387,837,194,132,324,335,221,557,420,224,647,9106,8142,17249,9033,8769,17812,10210,10237,20446
LGA16200,505,177,679,508,191,697,476,156,633,369,66,435,380,68,447,445,86,528,274,64,329,167,40,210,186,41,230,55,8,68,59,6,65,60,6,65,301,59,356,272,30,307,341,59,404,131,43,177,92,29,119,78,40,114,272,431,702,248,363,608,239,358,592,137,303,439,153,277,427,176,262,442,335,62,400,297,61,361,302,82,383,21,19,38,18,17,34,13,11,24,23,50,66,21,50,71,14,43,59,21,33,52,22,34,55,19,42,57,100,92,190,58,90,151,76,93,177,54,72,125,61,89,153,55,77,136,213,200,417,219,203,418,238,290,525,86,352,437,117,391,505,96,420,523,117,566,681,119,587,714,119,683,805,15,20,29,22,16,36,11,19,30,171,93,270,153,98,250,141,117,253,79,49,133,150,72,217,143,85,228,3273,2758,6029,3129,2717,5842,3226,2966,6197
LGA16260,84,66,149,128,66,192,158,113,278,74,30,103,93,36,125,104,41,144,5309,2682,7989,3929,2215,6148,4163,2401,6566,646,225,870,625,230,863,716,318,1027,4659,925,5584,6066,1193,7258,6377,1673,8045,3698,2261,5962,2932,1897,4820,2936,1931,4869,4443,4577,9015,4851,4786,9638,5347,5174,10518,2899,2412,5310,3393,2863,6251,3356,2930,6285,3201,827,4024,3585,999,4586,4304,1234,5541,1832,976,2810,2104,1077,3178,2082,1061,3145,3352,3169,6524,4203,3459,7656,5201,4456,9659,780,618,1402,1057,906,1963,1167,1109,2274,5500,3629,9127,7686,4515,12199,9584,6327,15913,1790,1542,3338,2034,1763,3802,2057,1799,3851,2889,2151,5032,3247,2511,5757,3463,2904,6368,2435,4740,7174,2726,5670,8401,3082,6932,10012,2992,8225,11217,3512,9823,13340,4825,12691,17519,671,527,1194,803,642,1443,763,611,1372,1886,1349,3235,1940,1494,3431,1968,1430,3400,1375,961,2335,3378,2154,5534,3688,2573,6259,50513,41882,92389,58297,48289,106590,65342,57695,123037
LGA16350,331,229,561,423,295,725,462,302,764,142,22,168,156,28,183,174,49,227,7653,2603,10261,5390,2096,7483,5421,2155,7578,992,331,1322,1026,321,1349,1161,370,1533,7069,1093,8160,9419,1628,11045,10262,1968,12229,3067,1704,4773,2375,1299,3674,2317,1339,3652,4055,5849,9905,4250,5765,10012,4378,5858,10234,1920,2913,4832,2195,3398,5592,2169,3085,5252,5099,1321,6422,5208,1506,6714,5710,1817,7527,819,427,1245,783,430,1213,687,397,1087,1409,2393,3805,1695,2371,4061,1618,2437,4056,606,699,1299,712,813,1522,761,848,1610,1706,1875,3579,2037,2057,4092,2411,2293,4706,1275,1378,2650,1458,1670,3124,1420,1572,2994,3431,3041,6475,3484,3251,6735,3644,3427,7073,1488,4316,5802,1729,5111,6841,1920,6233,8153,1579,7288,8863,1888,8497,10384,2643,10818,13464,563,553,1114,637,651,1285,578,592,1174,2191,1445,3637,2200,1550,3748,2249,1479,3734,1414,944,2356,3293,1765,5061,3207,1846,5051,46798,40428,87224,50370,44489,94858,53199,48898,102094
LGA16380,490,237,728,536,217,756,570,245,812,101,8,112,120,9,128,146,11,156,1143,342,1481,835,279,1116,928,317,1245,687,463,1152,578,294,870,656,366,1019,2255,281,2527,2816,338,3153,3231,421,3652,524,192,714,416,157,570,451,159,612,1602,2115,3720,1426,1997,3424,1670,2179,3849,1012,1459,2471,1125,1576,2702,1382,1786,3175,834,165,1003,866,187,1053,902,239,1139,151,133,284,129,96,227,143,108,255,259,380,635,241,322,559,296,333,626,234,287,522,232,310,542,197,301,502,589,590,1180,582,656,1236,663,793,1455,464,414,876,517,586,1103,580,620,1204,816,640,1453,881,738,1620,1034,857,1898,754,1588,2346,843,1975,2817,991,2601,3589,956,3453,4408,1216,3976,5192,1798,5558,7360,200,144,342,218,156,370,226,203,431,654,522,1172,652,581,1232,771,701,1471,270,221,490,607,374,978,692,464,1156,14002,13622,27621,14841,14812,29652,17328,18267,35597
LGA16400,226,108,342,276,119,396,288,126,411,420,46,469,472,60,536,530,74,603,2336,476,2815,1539,358,1892,1522,397,1917,217,56,273,201,48,251,254,65,320,1987,286,2279,2413,350,2761,2906,454,3361,506,225,725,375,142,515,502,176,676,1094,1986,3078,1121,1890,3012,1122,1919,3040,922,1439,2362,965,1507,2476,1206,1610,2817,1155,305,1456,1182,345,1527,1210,318,1523,106,93,203,109,84,190,97,69,167,143,355,494,180,373,554,196,426,617,226,262,489,204,287,498,173,254,428,645,578,1222,667,587,1255,867,730,1605,365,460,828,460,573,1034,482,685,1168,1860,925,2786,1760,966,2726,1599,1004,2605,464,1204,1672,470,1394,1861,542,1731,2282,465,2543,3006,545,2923,3469,767,3712,4479,154,218,370,155,161,313,179,197,379,695,483,1174,679,520,1202,740,600,1344,355,222,577,738,398,1134,759,486,1250,14349,12260,26610,14531,13076,27605,15946,15043,30986
LGA16490,317,148,469,333,167,497,351,210,553,54,7,64,64,10,67,76,20,101,1073,344,1415,792,265,1065,871,306,1180,274,119,385,230,80,313,268,81,350,2502,320,2818,2652,307,2959,3506,515,4024,448,207,656,341,143,483,348,155,508,1145,1432,2576,1083,1290,2373,1177,1274,2451,626,791,1421,739,822,1561,834,912,1751,807,253,1059,762,248,1014,839,196,1030,218,203,423,252,166,416,240,146,381,167,273,441,139,239,376,151,223,376,168,244,408,195,248,445,204,283,483,1128,909,2042,1060,917,1982,1448,1278,2730,355,415,772,388,445,828,437,487,925,3733,3849,7582,3579,3899,7478,4253,4859,9114,541,1225,1772,600,1510,2115,685,1855,2538,424,1987,2405,535,2281,2811,660,2712,3371,190,219,404,195,230,423,225,270,491,565,479,1040,588,479,1067,659,554,1207,309,248,555,712,416,1121,757,470,1224,15044,13669,28708,15228,14164,29393,17990,16800,34789
LGA16550,66,28,93,84,35,117,83,56,132,70,37,106,77,31,104,78,25,105,1784,921,2709,1257,672,1926,1124,700,1824,318,106,421,295,81,377,273,109,378,3266,497,3759,4329,620,4948,4845,843,5684,1379,991,2364,954,772,1726,864,704,1569,2091,2756,4846,2146,2855,5000,1914,2578,4490,2138,2029,4167,2310,2299,4617,1845,1786,3635,2085,1035,3119,2098,983,3081,1978,881,2864,1294,1156,2446,1272,1137,2411,1170,1021,2187,2529,2222,4755,2628,2233,4855,2852,2452,5307,678,647,1324,817,749,1563,808,770,1573,4084,3426,7509,4371,3834,8206,4841,4606,9442,993,1201,2191,1168,1342,2511,1048,1210,2264,2276,1704,3978,2225,1796,4020,2038,1846,3885,2315,4097,6412,2681,4874,7552,2474,5042,7515,1903,5856,7758,2139,6487,8633,2300,7220,9523,922,700,1621,1001,808,1808,898,771,1668,956,999,1961,938,1161,2098,924,1107,2029,805,663,1472,1493,1237,2724,1608,1381,2994,31951,31069,63019,34278,33999,68279,33962,35108,69077
LGA16610,435,175,606,498,182,679,525,213,737,51,9,54,55,0,54,69,8,77,975,262,1233,923,298,1216,788,286,1077,71,8,81,68,7,76,88,5,95,473,46,524,465,54,521,619,86,702,214,67,279,111,51,168,130,43,176,415,543,960,346,502,843,347,521,868,216,324,543,239,350,591,239,360,597,319,77,398,308,82,386,315,91,405,24,36,61,22,22,44,25,22,45,23,101,127,18,87,101,17,92,104,39,65,99,41,62,102,45,54,100,91,147,232,94,170,263,97,186,284,112,98,207,103,146,243,139,162,300,233,129,365,273,144,418,275,167,445,173,472,641,160,514,676,183,608,788,190,910,1097,174,950,1119,226,1207,1431,51,46,98,52,47,97,61,42,106,186,121,306,173,133,307,171,163,339,107,78,185,232,123,353,296,145,434,4385,3709,8094,4346,3917,8262,4659,4464,9119
LGA16700,29,23,49,57,46,104,62,52,114,42,25,66,47,26,76,54,45,99,2156,1198,3354,1642,1094,2732,1885,1198,3079,302,83,386,247,111,360,299,159,458,2409,499,2903,2930,604,3533,3337,865,4198,1870,1337,3207,1520,1182,2696,1578,1269,2844,2213,2502,4714,2486,2709,5196,2709,2871,5582,1629,1339,2969,2043,1785,3831,1882,1662,3546,1289,438,1730,1373,462,1833,1626,575,2200,1251,852,2104,1454,908,2364,1400,911,2314,1962,1754,3718,2276,1959,4239,2935,2626,5561,467,404,874,651,578,1231,744,709,1450,3492,2681,6176,4059,3188,7247,5221,3991,9217,915,849,1763,969,977,1944,930,882,1812,1337,1019,2355,1446,1140,2589,1493,1304,2794,1429,2932,4362,1652,3413,5069,1885,3992,5876,1434,4333,5764,1805,4952,6757,2340,6197,8540,393,328,722,489,334,817,469,471,936,1051,841,1888,1023,937,1961,1008,923,1928,704,508,1207,1518,1144,2663,1696,1322,3018,26352,23951,50306,29684,27556,57239,33555,32005,65564
LGA16900,69,32,96,88,44,133,80,44,123,615,50,662,639,38,681,746,52,800,2821,402,3219,1784,306,2081,1908,452,2362,292,30,321,315,41,354,321,62,388,2300,243,2536,2990,310,3300,3649,468,4124,531,237,773,442,172,608,445,181,620,1289,2231,3525,1330,2306,3634,1398,2283,3677,717,1133,1844,827,1288,2119,912,1355,2268,1390,225,1610,1288,256,1540,1407,304,1713,98,108,211,165,84,245,154,74,228,224,611,838,247,618,869,301,679,976,207,231,437,209,244,453,189,266,460,557,504,1060,559,509,1065,723,692,1415,391,485,871,448,584,1028,498,646,1141,1004,825,1831,1097,980,2074,1280,1174,2456,549,1359,1908,556,1742,2295,666,2171,2834,589,2985,3579,781,3509,4289,1098,4927,6023,165,178,342,155,171,328,152,163,319,730,508,1239,737,584,1324,772,578,1354,292,211,498,795,389,1184,786,456,1247,14826,12585,27407,15453,14158,29610,17492,17031,34522
LGA16950,490,198,691,525,233,761,601,246,850,128,11,139,154,11,162,185,13,199,2103,565,2664,1405,474,1885,1467,506,1977,330,47,378,345,46,388,369,61,430,2808,341,3152,3586,374,3959,4450,594,5039,497,199,695,364,131,497,422,171,597,1754,2570,4327,1728,2551,4279,1790,2727,4519,1306,1873,3179,1480,2012,3495,1798,2218,4016,982,256,1238,962,263,1226,978,306,1282,189,157,343,169,107,273,149,112,263,179,380,554,180,335,516,256,360,618,246,342,589,230,363,588,251,392,642,750,760,1507,750,863,1611,1016,1035,2047,542,519,1054,726,787,1508,805,837,1645,2373,1116,3482,2495,1188,3683,2667,1486,4148,768,1845,2620,741,2110,2846,850,2646,3498,897,3883,4785,1051,4306,5356,1377,5394,6777,302,270,568,270,235,510,238,299,533,685,559,1244,749,625,1373,836,778,1618,390,264,648,889,535,1420,962,643,1613,17713,16134,33850,18798,17533,36331,21467,20825,42293
LGA17000,274,164,434,266,140,410,281,180,456,2330,475,2801,2094,438,2531,2118,502,2618,590,205,798,344,149,496,341,172,514,228,34,258,246,41,290,230,59,287,577,128,706,558,124,684,696,178,870,238,104,344,174,63,234,242,94,337,281,646,931,264,545,810,302,650,951,218,540,757,251,572,825,291,538,829,258,101,361,235,94,328,248,103,345,23,32,54,24,18,44,18,18,31,31,102,127,26,94,120,37,91,127,83,100,178,56,96,155,34,92,124,195,213,410,133,170,304,150,217,364,139,260,396,176,273,451,212,336,542,427,176,601,526,194,717,622,228,852,105,472,576,127,519,647,115,595,707,83,646,729,84,743,827,123,934,1060,21,39,60,32,46,77,40,52,94,411,183,598,310,173,484,285,246,530,165,104,268,233,160,395,288,176,467,6682,4718,11396,6166,4654,10823,6667,5439,12105
LGA17040,713,248,958,707,264,978,683,270,954,36,0,36,35,7,41,40,8,47,293,100,393,238,114,355,208,99,311,267,66,326,249,66,316,266,104,368,626,83,712,668,74,740,950,140,1093,135,65,200,115,69,183,114,79,200,387,572,956,343,564,913,381,589,975,556,690,1238,626,720,1344,695,776,1470,235,76,313,243,80,324,293,98,394,41,45,84,55,34,87,57,30,90,34,77,109,24,74,99,37,66,103,99,80,179,109,101,212,93,120,210,171,244,414,176,208,381,217,240,457,118,160,284,131,198,327,130,194,322,476,377,856,470,405,875,481,489,967,184,469,657,181,555,740,221,680,898,126,665,791,127,675,802,131,737,867,303,149,453,309,195,507,299,262,560,190,100,295,201,114,312,198,130,329,113,88,195,218,114,337,289,148,438,5099,4352,9452,5222,4634,9860,5799,5271,11068
LGA17080,768,264,1034,769,319,1086,755,307,1064,15,3,20,14,0,16,21,6,26,789,151,939,688,139,826,658,166,822,176,18,191,133,21,158,153,21,172,415,54,472,316,61,375,427,73,501,98,58,154,35,30,66,41,46,86,192,421,614,151,343,489,159,358,521,122,283,412,117,287,403,132,324,455,205,66,271,190,51,237,186,59,241,13,17,27,10,15,18,14,16,31,11,68,83,4,62,69,6,49,59,19,33,56,12,22,29,12,32,46,66,81,142,52,84,137,54,95,146,62,82,146,101,121,226,81,132,210,179,142,321,190,136,325,208,176,388,87,305,391,80,336,418,88,386,479,83,520,598,72,500,581,104,628,732,48,33,81,34,25,61,53,34,87,104,64,169,106,62,165,117,74,194,116,59,179,201,92,292,200,106,309,3582,2721,6297,3284,2703,5990,3460,3090,6549
LGA17100,17,13,30,25,11,36,23,10,35,17,9,25,12,8,21,22,16,41,682,351,1034,508,268,776,607,343,947,84,29,111,71,30,99,92,35,124,801,136,940,1084,227,1312,1122,276,1402,634,337,974,480,269,752,466,315,784,936,805,1735,1000,944,1946,1252,1004,2254,797,499,1297,941,689,1631,979,635,1617,485,165,649,645,210,854,825,252,1078,270,148,417,300,160,462,294,169,461,646,624,1268,836,648,1483,1008,815,1822,151,111,259,199,167,365,231,193,423,1028,662,1697,1464,885,2349,1622,1056,2678,335,285,621,437,360,798,562,414,974,440,365,804,521,364,885,570,445,1017,388,711,1096,398,804,1202,480,1063,1546,809,1535,2352,912,1808,2716,1104,2407,3512,110,80,192,113,93,207,127,106,231,257,212,469,317,259,573,296,253,549,311,213,522,692,462,1154,758,561,1320,9202,7290,16487,10963,8659,19618,12431,10371,22795
LGA17150,76,51,127,133,70,207,145,82,228,168,36,205,172,39,211,189,42,229,6349,2459,8806,4213,1867,6078,3888,1800,5694,1068,223,1290,902,203,1103,915,243,1154,8414,1270,9686,10119,1413,11535,11410,1879,13294,3232,2062,5290,2288,1376,3666,2157,1352,3506,4737,6368,11106,4447,5951,10400,4301,5479,9782,2682,3110,5790,2882,3235,6117,2512,2900,5416,5558,2247,7800,5141,2181,7318,4612,2050,6661,1279,808,2092,1300,747,2048,1184,751,1942,3013,3342,6361,3150,3159,6305,3479,3591,7066,1055,1117,2177,1147,1216,2362,1213,1264,2482,4836,4596,9428,5057,4724,9786,5725,5640,11363,1493,1834,3325,1579,2032,3608,1618,1741,3358,4498,3064,7561,4332,3304,7637,4508,3504,8008,2552,7189,9739,2556,8000,10554,2767,9059,11825,2096,9320,11420,2415,10284,12701,2881,11835,14717,932,810,1744,1088,940,2030,999,897,1893,2272,1960,4226,2348,2121,4471,2299,2093,4390,1276,1022,2292,2788,1838,4625,2626,1812,4436,57588,52878,110468,58065,54704,112766,59425,58012,117444
LGA17200,60,50,108,124,68,194,123,89,208,122,63,187,136,74,202,132,58,191,2156,1314,3471,1733,1132,2868,1918,1243,3159,310,129,439,338,151,487,433,214,640,2422,590,3011,3531,788,4318,4302,1142,5444,2141,1553,3688,1602,1225,2829,1625,1218,2841,3489,3823,7317,3900,4546,8441,4328,4604,8927,5454,4243,9695,7707,6457,14166,5592,4848,10438,2129,890,3022,2454,1077,3532,2933,1159,4095,3340,2584,5930,3314,2511,5829,2966,2332,5294,5756,4017,9775,6038,4261,10296,7680,5357,13026,1008,760,1769,1388,1104,2494,1541,1208,2751,9250,6969,16223,10997,8492,19487,13347,10633,23981,2181,2094,4276,2447,2574,5019,2307,2257,4571,3238,2223,5459,3885,2851,6744,3944,3103,7049,3141,3909,7041,3810,4917,8729,4145,5460,9602,2758,4883,7641,3261,6381,9642,4268,7635,11906,1645,1269,2916,1876,1519,3402,1926,1657,3580,1297,1378,2673,1573,1649,3229,1539,1662,3200,1221,946,2169,3004,2347,5348,3296,2687,5981,53106,43688,96797,63126,54126,117250,68328,58567,126888
LGA17310,1168,490,1658,1246,483,1727,1182,486,1673,168,22,193,262,21,281,336,28,355,1790,529,2312,1482,474,1953,1731,729,2462,244,42,283,223,31,246,249,51,297,1639,229,1860,1798,237,2036,2034,285,2312,646,228,878,544,205,749,481,175,654,1163,1695,2857,1165,1716,2879,1185,1678,2859,639,1113,1749,679,1076,1761,810,1094,1904,1000,262,1268,999,252,1254,1051,292,1351,161,124,288,145,117,257,114,91,205,219,376,591,199,296,489,183,297,474,175,198,368,163,206,364,156,186,344,376,505,883,390,565,956,435,589,1017,301,354,653,374,444,817,439,465,899,928,569,1490,926,655,1581,946,731,1677,612,1544,2158,627,1708,2330,689,2056,2744,678,2861,3544,768,3132,3900,982,3908,4887,136,115,249,119,136,257,146,135,284,655,432,1093,628,441,1070,658,516,1173,300,213,517,704,373,1075,670,392,1059,12995,11899,24892,13424,12571,25999,14468,14174,28644
LGA17350,362,135,497,395,137,532,394,152,554,6,0,6,15,0,17,15,0,15,63,26,93,58,21,84,60,30,86,44,5,44,39,6,48,39,15,50,124,14,130,129,10,145,164,13,176,87,26,114,62,23,85,63,22,82,124,182,298,104,161,268,105,137,242,31,85,113,56,98,158,56,130,184,123,20,144,98,33,132,107,25,137,12,3,11,10,5,13,7,0,9,6,30,44,7,31,35,7,22,30,6,10,17,5,10,22,8,9,19,41,58,96,39,65,104,37,69,104,17,16,31,19,39,55,24,38,65,82,54,133,81,41,120,85,53,139,46,154,202,45,174,219,43,213,257,31,202,236,32,221,261,42,272,311,8,12,23,11,5,19,13,16,27,50,34,82,67,43,116,63,40,106,29,18,47,63,38,103,59,37,91,1289,1081,2370,1341,1175,2516,1391,1294,2685
LGA17400,357,165,519,365,183,547,333,168,509,42,7,53,29,0,32,32,4,35,122,30,157,49,24,76,45,26,71,18,5,24,15,0,15,16,3,24,173,14,193,164,21,184,188,23,212,45,20,64,24,6,31,16,8,29,100,186,286,85,143,226,96,129,223,55,120,175,52,110,163,39,97,133,86,24,110,75,22,102,70,26,99,5,5,10,3,8,11,9,3,7,7,21,25,3,15,21,3,19,22,11,6,23,16,13,30,14,16,26,36,53,84,28,54,83,38,71,110,15,34,57,12,30,42,18,35,52,106,43,150,97,46,141,95,72,162,50,147,196,45,135,183,52,156,212,46,241,285,49,228,278,43,228,272,13,8,21,14,7,24,15,8,23,51,43,93,32,32,67,44,33,73,45,25,73,57,48,106,72,61,134,1398,1185,2584,1217,1140,2363,1236,1197,2431
LGA17420,274,179,448,287,198,481,347,223,576,79,18,104,118,50,170,132,40,180,4175,1982,6162,3245,1666,4916,3476,1926,5399,551,168,723,569,178,750,640,227,869,5014,1170,6183,5959,1423,7383,6991,1921,8915,3345,1958,5303,2457,1480,3937,2503,1643,4149,3813,4420,8231,3849,4412,8260,4149,4670,8821,1524,1802,3322,1855,1946,3797,1961,2053,4013,1956,555,2512,1971,569,2540,2383,782,3160,1236,639,1877,1375,697,2070,1528,798,2325,2511,2188,4698,2932,2483,5412,4326,3517,7846,751,657,1408,943,811,1759,1065,921,1984,4245,3189,7435,4796,3517,8316,6489,4657,11146,1008,1029,2030,1087,1136,2222,1267,1137,2409,2002,1483,3482,2213,1748,3956,2636,2114,4750,1806,4850,6658,1965,5474,7439,2303,6639,8942,1853,6023,7874,2306,6926,9228,3220,9468,12690,479,481,963,580,534,1113,546,505,1053,1550,1312,2857,1551,1386,2936,1612,1427,3034,960,766,1726,2063,1430,3490,2361,1860,4218,39124,34878,74000,42134,38050,80182,49932,46547,96477
LGA17550,603,233,832,660,257,919,644,316,967,179,28,205,246,15,267,243,28,275,1356,522,1881,1133,389,1525,1214,522,1736,273,46,324,277,64,338,350,78,432,3269,421,3689,3565,437,4005,4243,556,4797,569,319,891,432,198,630,500,224,721,1739,2447,4185,1701,2310,4013,1694,2506,4197,1438,1970,3411,1568,2116,3681,1669,2212,3875,998,286,1286,1048,348,1394,1001,353,1360,169,139,311,214,146,361,221,165,384,226,382,610,223,337,553,304,390,693,291,356,650,317,427,746,285,402,693,731,761,1486,788,880,1665,1040,1144,2182,598,573,1170,631,803,1435,681,700,1382,1049,761,1811,1069,806,1877,1104,884,1985,822,1788,2611,909,2167,3071,1054,2727,3783,999,3843,4840,1183,4441,5624,1518,5558,7075,290,230,516,355,261,622,346,337,686,667,494,1159,718,629,1341,782,793,1572,483,313,793,1004,660,1662,1049,842,1891,16747,15916,32665,18035,17696,35730,19938,20740,40678
LGA17620,777,463,1240,743,440,1178,705,465,1175,644,70,711,650,84,733,678,105,785,300,109,408,237,108,344,301,133,427,122,12,139,100,16,114,84,19,104,362,54,416,342,45,385,408,65,476,136,47,177,92,45,134,91,39,127,175,374,548,157,310,468,161,284,447,115,315,427,135,261,394,109,266,382,175,60,233,132,68,202,125,68,189,9,8,21,13,13,27,9,9,16,25,57,81,21,43,59,22,35,59,26,36,62,27,33,63,20,33,54,88,162,253,72,155,230,84,189,274,52,66,118,58,103,159,83,123,209,145,123,272,152,131,287,161,136,300,111,314,424,106,372,474,101,403,501,49,450,508,55,430,488,69,545,614,59,45,99,54,50,106,73,99,169,140,79,219,120,93,215,133,106,239,104,69,172,136,94,233,135,101,239,3619,2904,6525,3409,2888,6299,3554,3229,6784
