region_id,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
UCL122055,0,0,0,0,0,0,7,3,0,10,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,3,0,13,0,16,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,3,0,0,0,0,0,3,0,7,0,3,3,0,0,0,0,13,0,6,0,3,3,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
UCL122056,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,3,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,5,0,18,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,9,0,0,0,15,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,4,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,3,3,0,3,0,0,0,0,9,0,0,0,0,0,0,0,5,0,5,0,0,3,3,3,0,0,0,0,9,0,4,0,3,0,0,0,0,0,7,3,5,0,7,3,0,0,3,0,21,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
UCL122057,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,12,0,0,3,0,0,3,0,0,0,6,0,0,0,0,0,5,0,0,0,5,3,0,0,3,0,0,0,3,0,9,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,10,0,3,0,0,3,0,0,3,0,9,0,0,3,0,0,0,0,0,0,3,0,8,0,3,0,0,0,0,0,11,0,0,0,4,0,0,0,3,0,7,0,0,3,0,0,0,0,0,0,3,0,0,3,3,0,0,0,3,0,9,0,0,0,0,4,0,0,0,3,7
UCL122058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,9,0,0,0,0,0,5,0,0,0,5,3,0,3,0,3,3,0,3,0,15,3,3,3,5,0,0,0,4,0,18,3,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,4,0,0,3,0,0,3,0,0,0,6,4,10,0,4,0,0,0,0,0,18,3,0,0,0,0,4,0,5,0,12,4,8,0,6,0,0,0,0,0,18,3,25,0,0,8,0,0,0,0,36,0,17,0,8,4,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,12,0,0,0,0,3,0,0,0,3,6
UCL122059,0,0,3,0,0,0,0,4,0,7,0,0,3,0,0,0,0,0,0,3,0,0,5,0,0,0,0,8,0,13,0,3,0,0,0,0,0,0,0,3,0,0,6,3,0,0,0,3,0,12,0,0,0,0,0,0,5,0,0,5,3,0,0,0,0,18,3,0,0,24,3,0,3,3,0,3,0,3,0,15,0,0,0,3,3,0,5,0,0,11,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,4,0,8,6,4,0,12,8,0,0,0,0,30,0,14,0,3,0,0,0,0,0,17,0,13,3,10,0,0,0,0,0,26,0,0,3,0,0,0,0,0,0,3,0,0,0,0,4,0,0,6,0,10,0,0,0,0,0,0,3,0,0,3
UCL122060,7,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,10,0,18,0,0,0,0,0,0,0,0,0,0,5,0,5,0,3,0,0,3,0,16,0,0,0,0,3,0,0,3,0,6,4,0,0,0,0,11,4,3,0,22,0,0,4,0,0,0,0,8,0,12,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,3,0,12,0,0,0,0,3,0,0,0,0,3,0,5,0,13,0,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,6
UCL122061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,0,4,0,5,4,0,18,0,0,0,0,0,0,3,3,0,6,3,0,6,0,0,0,5,3,0,17,3,0,0,0,0,4,0,3,0,10,3,0,0,0,0,15,3,0,0,21,0,0,0,0,0,0,0,5,0,5,0,0,0,0,3,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,3,0,3,0,0,0,0,6,0,0,0,5,5,0,0,0,0,10,0,3,0,0,3,0,0,3,0,9,0,4,0,5,5,0,0,0,0,14,0,0,3,3,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,3
UCL122062,0,0,4,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,5,6,0,0,0,0,25,0,3,0,5,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,3,14,0,0,0,0,0,0,0,0,3,3
UCL122063,14,0,0,0,0,0,10,6,0,30,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,0,12,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,9,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,3,4,0,0,3,0,0,0,0,3,10,0,0,0,0,3,3,8,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,3,3,4,0,15,3,0,31,4,3,0,0,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,3,3
UCL122064,4,0,0,0,0,0,0,8,0,12,0,0,4,0,0,0,6,3,0,13,0,0,3,0,0,0,5,4,0,12,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,0,3,0,14,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,6,0,3,0,12,0,0,0,6,0,0,0,0,0,6,4,0,3,0,3,0,8,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,3,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,6,0,0,0,3,0,0,0,0,0,3,0,5,0,7,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
UCL122065,8,0,3,0,0,0,3,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,9,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,0,3,0,0,7,0,0,0,5,0,0,0,0,0,5,3,3,0,6,0,0,0,3,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,7
UCL122066,3,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,0,6,0,0,0,0,5,0,11,0,5,0,0,0,0,0,0,0,5,3,0,3,0,0,3,0,0,0,9,0,3,0,12,0,0,0,5,0,20,3,0,3,0,3,0,0,0,0,9,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,16,0,0,3,0,0,0,0,22,3,0,3,0,3,0,0,0,3,12,14,18,0,4,16,0,0,0,0,52,3,17,0,4,6,0,0,0,3,33,0,7,0,7,0,0,0,0,0,14,3,0,0,0,0,0,0,3,0,6,3,0,3,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3
UCL122067,0,0,4,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,0,0,16,3,0,0,0,3,3,3,0,0,12,9,0,4,0,0,7,0,0,0,20,0,0,4,6,0,0,0,4,3,17,0,0,0,0,0,0,10,3,0,13,3,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,9,3,0,3,0,0,0,0,18,0,0,0,0,4,0,0,3,0,7,9,10,4,7,15,0,3,3,0,51,0,10,0,0,0,0,0,0,0,10,0,8,3,17,3,0,0,0,3,34,0,0,3,3,0,0,0,3,0,9,0,0,5,0,5,0,3,0,0,13,0,5,3,0,0,0,0,0,0,8
UCL122068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,3,3,0,3,0,3,0,0,0,0,9,3,0,14,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,3,3,0,0,0,3,10,0,3,0,19,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,3,0,3,0,3,3,0,0,0,0,9,0,0,0,0,4,0,0,0,0,4,3,3,0,0,3,0,0,0,0,9,0,23,0,0,4,0,0,0,0,27,0,10,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0
UCL122069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,8,0,0,0,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,9,7,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,4,0,0,4,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,4,0,3,0,4,0,0,0,0,0,7,3,13,0,4,4,0,0,0,0,24,4,6,3,0,5,0,0,0,0,18,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
UCL122070,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,6,0,0,6,0,0,11,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,3,7,0,3,0,3,5,0,21,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,11,0,0,0,14,3,0,0,4,0,3,0,4,0,14,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,9,0,4,0,0,0,0,0,0,0,4,0,4,0,0,5,0,0,0,0,9,3,5,0,0,0,0,0,0,0,8,3,6,0,10,5,0,0,0,0,24,0,0,0,0,3,0,0,0,0,3,0,0,6,0,3,0,3,0,0,12,0,0,3,0,0,0,0,0,0,3
UCL122071,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,3,0,0,4,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,3,0,16,0,0,0,0,5,3,0,0,0,8,5,0,0,0,0,10,0,3,0,18,0,0,0,6,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,6,0,0,0,0,5,3,0,0,0,8,0,0,0,0,0,3,0,0,0,3,0,3,0,0,3,0,0,0,0,6,0,4,0,0,0,0,0,3,0,7,4,0,0,3,5,0,0,0,0,12,3,11,3,3,0,0,0,3,0,23,0,9,0,9,0,0,0,0,0,18,0,0,4,0,0,0,0,0,0,4,0,3,4,3,0,0,0,0,0,10,0,0,0,0,0,0,0,3,3,6
UCL122072,0,0,3,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,6,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,11,0,0,3,3,0,17,0,7,0,4,3,0,0,0,0,14,0,0,0,4,0,0,0,5,3,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
UCL122073,5,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,6,0,0,0,0,3,0,9,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,0,0,9,6,0,0,5,0,5,0,10,0,26,3,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,8,0,0,0,0,3,0,0,3,0,6,0,6,3,0,0,0,0,3,0,12,3,8,0,0,0,0,0,4,0,15,3,5,0,3,3,0,0,0,0,14,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
UCL122074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,15,0,3,0,0,6,0,24,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,6,3,0,0,6,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
UCL122075,3,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,6,5,0,3,0,0,0,0,7,0,15,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,6,0,0,0,3,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,6,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,6
UCL122076,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,8,0,0,14,3,0,8,0,0,0,6,0,0,17,0,0,3,0,0,0,0,0,0,3,3,0,3,0,0,0,3,0,0,9,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,12,0,0,0,12,3,0,3,8,0,0,0,8,0,22,3,0,0,0,3,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,4,3,11,0,0,3,0,0,21,0,3,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3
UCL122077,3,0,3,0,0,0,3,3,0,12,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,3,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,5,0,8,0,0,0,3,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3
UCL122078,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,5,0,0,0,3,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,3,4,0,15,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,5,3,0,0,16,0,0,0,0,0,3,0,3,0,6,0,0,3,0,3,3,3,0,0,12,0,4,3,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,4,0,7,3,3,0,0,0,0,0,0,0,6,3,6,0,0,3,0,0,3,0,15,0,13,0,0,4,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,3
UCL122079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,6,0,0,0,0,6,0,12,0,0,0,0,0,0,3,0,0,3,6,0,3,0,0,6,0,3,0,18,10,0,5,6,3,0,0,4,4,32,0,0,0,0,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,8,0,0,0,3,0,0,0,0,0,3,0,0,0,0,6,0,0,3,0,9,0,6,0,6,0,0,0,0,0,12,0,12,0,0,5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
UCL122080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,4,4,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,8,4,0,0,0,4,3,0,4,3,18,3,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,3,3,4,0,0,0,0,10,0,6,0,3,0,0,0,0,0,9,0,0,0,3,3,0,0,0,0,6,4,4,0,3,3,3,0,4,3,24,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,4
UCL122081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,10,0,0,0,4,3,0,17,0,0,3,0,0,0,0,3,0,6,0,0,3,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,6,3,0,0,16,6,0,0,0,0,0,0,3,0,9,0,0,0,0,4,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,6,0,0,0,0,0,6,0,9,3,11,0,0,0,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
