UCL_CODE_2016,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
UCL115042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,36,0,41,0,0,0,0,0,0,0,3,0,5,0,13,4,0,0,0,0,3,0,0,0,3,0,17,4,6,0,5,0,3,0,0,0,6,0,25,3,0,0,3,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,8,9,0,0,5,3,4,0,0,0,0,0,24,12,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
UCL115043,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,3,0,3,0,8,0,0,0,0,0,3,0,3,0,17,0,26,0,0,0,0,0,3,0,4,0,10,0,23,0,0,0,3,0,0,0,0,0,11,0,20,0,0,0,0,0,4,0,0,0,9,0,10,4,0,0,0,0,3,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,5,8,0,0,3,0,0,0,0,0,0,0,16,0,0,0,4,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL115044,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,0,16,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,4,0,52,0,56,0,4,0,4,0,7,0,3,0,14,0,29,0,0,0,0,0,3,0,0,0,12,0,23,0,0,0,4,0,3,0,0,0,5,0,26,3,3,0,5,0,0,0,3,0,0,0,14,6,0,0,3,0,3,0,0,0,0,0,15,14,3,0,3,0,3,0,0,0,0,0,33,6,0,0,4,4,0,0,0,0,3,0,17,3,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0
UCL115045,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,30,0,37,0,0,0,0,0,0,0,0,0,5,0,11,0,3,0,0,0,0,0,8,0,95,0,113,0,4,0,0,0,3,0,4,0,31,0,49,6,3,0,3,0,8,0,3,0,29,3,57,3,3,3,7,0,7,0,4,0,18,0,47,4,3,0,4,0,3,0,0,3,6,0,25,3,0,0,6,0,0,0,0,0,8,0,19,5,0,3,4,0,4,0,0,0,5,0,23,10,0,0,4,0,3,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0
UCL115046,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,15,0,17,0,3,0,0,0,5,0,3,0,10,0,19,0,0,0,4,0,0,0,0,0,6,0,15,3,0,0,3,0,3,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,7,4,0,0,3,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL115047,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,14,0,0,0,0,0,0,0,0,0,9,0,11,0,3,0,0,0,0,0,6,0,52,3,72,0,0,0,0,0,0,0,4,0,23,0,37,0,3,0,5,0,0,0,0,0,24,0,35,0,0,0,5,0,0,0,0,0,23,0,32,3,0,0,0,0,0,0,0,0,4,0,14,3,0,0,4,0,3,0,3,0,3,0,17,3,0,0,3,0,0,0,3,0,8,0,11,3,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
UCL115048,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,14,0,18,0,0,0,0,0,3,0,0,0,8,0,13,0,0,0,3,0,5,0,0,0,8,0,15,0,0,0,0,0,0,0,0,0,3,0,9,4,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,3,0,16,3,0,0,5,0,0,0,0,0,0,0,7,9,0,0,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0
UCL115049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,3,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,19,0,21,0,0,0,5,0,0,0,3,0,5,0,14,0,0,0,3,0,0,0,3,0,11,0,11,4,0,0,0,0,0,0,3,0,7,0,15,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,0,3,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL115050,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,5,0,3,0,6,0,12,0,0,0,0,0,3,0,0,0,3,0,5,0,0,0,0,0,0,0,3,0,5,0,6,0,0,0,0,0,3,0,0,3,0,0,4,0,0,0,10,0,0,0,0,0,0,0,8,6,0,0,3,0,4,0,0,0,0,0,13,3,0,0,4,0,0,0,0,0,0,0,10,4,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
UCL115051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,19,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,38,0,49,0,3,0,3,0,5,0,0,0,9,0,25,0,5,0,3,0,3,0,4,0,16,0,34,0,0,0,4,0,5,0,7,0,13,0,25,0,4,0,7,0,3,0,0,0,0,0,12,0,0,0,0,0,4,0,0,0,4,0,11,6,3,0,4,0,3,0,0,0,0,0,19,3,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0
UCL115052,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,0,0,4,0,19,0,29,0,0,0,0,0,0,0,3,0,4,0,9,0,3,0,3,0,3,0,0,3,46,0,61,3,4,0,6,0,6,0,8,0,18,0,40,0,3,0,3,0,3,0,5,5,17,0,38,3,3,0,12,0,7,0,7,0,19,0,48,0,0,0,4,0,4,0,0,0,6,0,15,7,3,0,0,0,0,0,0,0,0,0,19,11,4,0,11,0,3,0,0,0,5,0,32,8,0,0,3,0,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL115053,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,24,0,24,0,0,0,0,0,4,0,3,0,10,0,20,3,0,0,5,0,4,0,3,0,8,0,24,3,0,0,11,0,0,0,0,0,7,0,30,3,0,0,8,0,3,0,0,0,4,0,19,9,0,0,4,0,0,0,0,0,0,0,22,18,0,3,7,0,0,0,4,0,3,0,37,21,0,0,5,0,0,0,0,0,0,0,29,11,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0
UCL115054,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,19,0,0,0,0,0,0,0,0,0,7,0,12,0,3,0,0,0,4,0,11,3,61,0,80,0,4,0,0,0,0,0,0,0,16,0,30,3,3,0,4,0,3,0,4,0,25,0,46,3,3,0,6,0,5,0,3,0,22,0,48,0,0,0,4,0,6,0,0,0,3,0,12,8,4,3,11,0,4,0,0,0,4,0,27,11,4,0,12,0,0,0,3,0,3,0,34,3,3,0,4,0,0,0,3,0,4,0,19,5,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,3,0,0,0,0,0,6,4,0,0,0,0,0,0,0
UCL115055,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,3,0,59,0,65,0,3,0,0,0,0,0,3,0,24,0,36,0,0,0,0,0,7,0,0,0,26,0,32,0,0,0,3,0,0,0,4,0,23,0,32,0,0,0,3,0,0,0,3,0,0,0,12,4,0,0,3,0,0,0,0,0,7,0,15,3,0,0,4,0,0,0,3,0,9,0,21,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3
UCL115056,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,3,0,4,0,9,0,0,0,0,0,0,0,4,0,29,0,39,0,0,0,3,0,3,0,3,0,8,0,17,3,7,0,0,0,3,0,5,0,16,0,34,3,5,0,3,0,4,0,3,0,9,0,35,6,0,0,5,0,4,0,0,0,0,0,17,7,0,0,10,0,0,0,0,0,0,0,18,0,0,0,6,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
UCL115057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,22,0,22,0,0,0,0,0,3,0,0,0,4,0,13,0,3,0,3,0,4,0,3,0,11,0,19,7,0,0,4,0,3,0,0,0,3,0,19,3,0,0,5,0,0,0,0,0,0,0,14,5,0,0,4,0,4,0,0,0,0,0,14,14,0,3,6,0,0,0,0,0,0,0,25,8,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
UCL115058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,20,0,21,0,0,0,0,0,3,0,3,0,9,0,13,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,5,0,3,0,0,0,4,0,16,0,0,0,3,3,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL115059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,12,3,0,0,0,0,0,0,0,0,3,0,16,5,0,0,0,0,0,0,0,0,0,0,7,4,0,0,4,0,3,0,0,0,3,0,18,7,0,0,0,0,4,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
UCL115060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,11,0,16,0,0,0,0,0,3,0,0,0,3,0,9,3,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0
UCL115061,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,16,0,3,0,0,0,0,0,3,0,8,0,11,0,0,0,0,0,0,0,0,0,50,0,52,0,3,0,0,0,4,0,8,0,32,0,45,4,0,0,5,0,0,0,10,0,52,0,68,3,3,0,3,0,7,0,3,0,27,0,40,3,5,0,3,0,4,0,6,3,5,0,27,3,0,0,4,0,3,0,0,0,7,0,26,11,0,0,13,0,7,0,0,0,6,0,47,16,0,0,13,0,3,0,0,0,5,0,38,11,0,0,6,0,3,0,3,0,0,0,23,9,0,0,4,0,3,0,0,0,3,0,20,17,0,0,11,3,0,0,3
UCL115062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,3,0,3,0,57,3,66,3,0,0,0,0,3,0,5,0,9,0,17,0,0,0,0,0,0,0,4,0,16,0,26,7,3,0,4,0,4,0,0,0,9,0,22,0,0,0,3,0,3,0,0,0,0,0,9,4,0,0,3,0,0,0,0,0,3,0,12,15,3,0,6,0,0,0,0,0,0,0,26,12,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0
UCL115063,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,17,0,22,0,3,0,0,0,0,0,0,3,12,0,11,3,3,0,0,0,3,0,3,0,5,0,21,3,5,0,6,0,8,0,0,0,0,0,15,3,3,0,4,0,0,0,0,0,0,0,21,5,0,0,0,3,3,3,0,0,3,0,18,27,0,0,10,0,3,0,0,0,3,0,36,9,0,0,8,0,0,0,0,0,0,0,17,7,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0
UCL115064,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,20,0,19,0,0,0,0,0,0,0,4,0,3,0,10,0,0,0,0,0,0,0,4,0,58,3,66,0,3,0,0,0,5,0,6,0,15,0,34,0,3,3,4,0,12,0,3,0,21,0,52,3,4,0,3,0,3,0,4,0,11,0,28,0,0,0,3,0,0,0,0,0,3,0,10,7,0,0,3,0,0,0,0,0,3,0,17,9,0,0,0,0,0,0,0,0,7,0,16,3,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
UCL115065,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,11,0,0,3,3,3,0,0,0,0,0,19,23,0,0,0,0,0,0,0,0,0,0,27,16,0,0,3,0,0,0,0,0,0,0,18,10,0,0,0,0,0,0,0,0,0,0,13,4,0,0,3,0,3,0,0
UCL115066,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,19,0,19,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,7,0,48,0,56,0,0,0,3,0,4,0,3,0,14,0,21,5,3,0,0,0,3,0,3,0,13,0,25,0,0,0,4,0,0,0,0,0,16,0,21,3,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,3,0,19,4,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL115067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,16,3,20,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,7,0,67,0,76,0,0,0,0,0,0,0,0,0,15,0,20,0,4,0,0,0,7,0,0,0,12,0,28,7,0,0,7,0,3,0,0,0,8,0,30,4,0,0,5,0,0,0,0,0,3,0,17,6,0,0,3,0,0,0,0,0,3,0,12,14,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0
