LGA_CODE_2016,C16_F_CL_C_I_II_15_19,C16_F_CL_C_I_II_20_24,C16_F_CL_C_I_II_25_34,C16_F_CL_C_I_II_35_44,C16_F_CL_C_I_II_45_54,C16_F_CL_C_I_II_55_64,C16_F_CL_C_I_II_65_74,C16_F_CL_C_I_II_75_84,C16_F_CL_C_I_II_85_ov,C16_F_CL_C_I_II_Tot,C16_F_CL_CL_nfd_15_19,C16_F_CL_CL_nfd_20_24,C16_F_CL_CL_nfd_25_34,C16_F_CL_CL_nfd_35_44,C16_F_CL_CL_nfd_45_54,C16_F_CL_CL_nfd_55_64,C16_F_CL_CL_nfd_65_74,C16_F_CL_CL_nfd_75_84,C16_F_CL_CL_nfd_85_ov,C16_F_CL_CL_nfd_Tot,C16_F_CL_T_15_19,C16_F_CL_T_20_24,C16_F_CL_T_25_34,C16_F_CL_T_35_44,C16_F_CL_T_45_54,C16_F_CL_T_55_64,C16_F_CL_T_65_74,C16_F_CL_T_75_84,C16_F_CL_T_85_ov,C16_F_CL_T_Tot,C16_F_LE_ID_15_19,C16_F_LE_ID_20_24,C16_F_LE_ID_25_34,C16_F_LE_ID_35_44,C16_F_LE_ID_45_54,C16_F_LE_ID_55_64,C16_F_LE_ID_65_74,C16_F_LE_ID_75_84,C16_F_LE_ID_85o,C16_F_LE_ID_Tot,C16_F_LE_NS_15_19,C16_F_LE_NS_20_24,C16_F_LE_NS_25_34,C16_F_LE_NS_35_44,C16_F_LE_NS_45_54,C16_F_LE_NS_55_64,C16_F_LE_NS_65_74,C16_F_LE_NS_75_84,C16_F_LE_NS_85_ov,C16_F_LE_NS_T,C16_F_Tot_15_19_yrs,C16_F_Tot_20_24_yrs,C16_F_Tot_25_34_yrs,C16_F_Tot_35_44_yrs,C16_F_Tot_45_54_yrs,C16_F_Tot_55_64_yrs,C16_F_Tot_65_74_yrs,C16_F_Tot_75_84_yrs,C16_F_Tot_85o,C16_F_T_T,C06_P_Post_Deg_15_19_yrs,C06_P_Post_Deg_20_24_yrs,C06_P_Post_Deg_25_34_yrs,C06_P_Post_Deg_35_44_yrs,C06_P_Post_Deg_45_54_yrs,C06_P_Post_Deg_55_64_yrs,C06_P_Post_Deg_65_74_yrs,C06_P_Post_Deg_75_84_yrs,C06_P_Post_Deg_85o,C06_P_Post_Deg_Tot,C06_P_GrDip_GrCe_15_19,C06_P_GrDip_GrCe_20_24,C06_P_GrDip_GrCe_25_34,C06_P_GrDip_GrCe_35_44,C06_P_GrDip_GrCe_45_54,C06_P_GrDip_GrCe_55_64,C06_P_GrDip_GrCe_65_74,C06_P_GrDip_GrCe_75_84,C06_P_GrDip_GrCe_85ov,C06_P_GrDip_GrCe_Tot,C06_P_BD_15_19,C06_P_BD_20_24,C06_P_BD_25_34,C06_P_BD_35_44,C06_P_BD_45_54,C06_P_BD_55_64,C06_P_BD_65_74,C06_P_BD_75_84,C06_P_BD_85o,C06_P_BD_Tot,C06_P_AdD_DL_15_19,C06_P_AdD_DL_20_24,C06_P_AdD_DL_25_34,C06_P_AdD_DL_35_44,C06_P_AdD_DL_45_54,C06_P_AdD_DL_55_64,C06_P_AdD_DL_65_74,C06_P_AdD_DL_75_84,C06_P_AdD_DL_85o,C06_P_AdD_DL_Tot,C06_P_CL_C_III_IV_15_19,C06_P_CL_C_III_IV_20_24,C06_P_CL_C_III_IV_25_34,C06_P_CL_C_III_IV_35_44,C06_P_CL_C_III_IV_45_54,C06_P_CL_C_III_IV_55_64,C06_P_CL_C_III_IV_65_74,C06_P_CL_C_III_IV_75_84,C06_P_CL_C_III_IV_85_ov,C06_P_CL_C_III_IV_Tot,C06_P_CL_C_I_II_15_19,C06_P_CL_C_I_II_20_24,C06_P_CL_C_I_II_25_34,C06_P_CL_C_I_II_35_44,C06_P_CL_C_I_II_45_54,C06_P_CL_C_I_II_55_64,C06_P_CL_C_I_II_65_74,C06_P_CL_C_I_II_75_84,C06_P_CL_C_I_II_85_ov,C06_P_CL_C_I_II_Tot,C06_P_CL_CL_nfd_15_19,C06_P_CL_CL_nfd_20_24,C06_P_CL_CL_nfd_25_34,C06_P_CL_CL_nfd_35_44,C06_P_CL_CL_nfd_45_54,C06_P_CL_CL_nfd_55_64,C06_P_CL_CL_nfd_65_74,C06_P_CL_CL_nfd_75_84,C06_P_CL_CL_nfd_85_ov,C06_P_CL_CL_nfd_Tot,C06_P_CL_T_15_19,C06_P_CL_T_20_24,C06_P_CL_T_25_34,C06_P_CL_T_35_44,C06_P_CL_T_45_54,C06_P_CL_T_55_64,C06_P_CL_T_65_74,C06_P_CL_T_75_84,C06_P_CL_T_85_ov,C06_P_CL_T_Tot,C06_P_LE_ID_15_19,C06_P_LE_ID_20_24,C06_P_LE_ID_25_34,C06_P_LE_ID_35_44,C06_P_LE_ID_45_54,C06_P_LE_ID_55_64,C06_P_LE_ID_65_74,C06_P_LE_ID_75_84,C06_P_LE_ID_85o,C06_P_LE_ID_Tot,C06_P_LE_NS_15_19,C06_P_LE_NS_20_24,C06_P_LE_NS_25_34,C06_P_LE_NS_35_44,C06_P_LE_NS_45_54,C06_P_LE_NS_55_64,C06_P_LE_NS_65_74,C06_P_LE_NS_75_84,C06_P_LE_NS_85_ov,C06_P_LE_NS_T,C06_P_Tot_15_19_yrs,C06_P_Tot_20_24_yrs,C06_P_Tot_25_34_yrs,C06_P_Tot_35_44_yrs,C06_P_Tot_45_54_yrs,C06_P_Tot_55_64_yrs,C06_P_Tot_65_74_yrs,C06_P_Tot_75_84_yrs,C06_P_Tot_85o,C06_P_T_T,C11_P_Post_Deg_15_19_yrs,C11_P_Post_Deg_20_24_yrs,C11_P_Post_Deg_25_34_yrs,C11_P_Post_Deg_35_44_yrs,C11_P_Post_Deg_45_54_yrs,C11_P_Post_Deg_55_64_yrs,C11_P_Post_Deg_65_74_yrs,C11_P_Post_Deg_75_84_yrs,C11_P_Post_Deg_85o,C11_P_Post_Deg_Tot,C11_P_GrDip_GrCe_15_19,C11_P_GrDip_GrCe_20_24,C11_P_GrDip_GrCe_25_34,C11_P_GrDip_GrCe_35_44,C11_P_GrDip_GrCe_45_54,C11_P_GrDip_GrCe_55_64,C11_P_GrDip_GrCe_65_74,C11_P_GrDip_GrCe_75_84,C11_P_GrDip_GrCe_85ov,C11_P_GrDip_GrCe_Tot,C11_P_BD_15_19,C11_P_BD_20_24,C11_P_BD_25_34,C11_P_BD_35_44,C11_P_BD_45_54,C11_P_BD_55_64,C11_P_BD_65_74,C11_P_BD_75_84,C11_P_BD_85o,C11_P_BD_Tot
LGA14400,6,18,12,18,26,26,14,9,0,135,9,10,22,32,59,87,77,43,18,354,32,110,197,219,322,276,160,67,27,1412,0,3,10,6,9,25,32,16,10,100,61,24,57,80,93,130,190,165,125,919,100,264,797,1016,1115,1266,889,406,209,6060,0,5,39,78,147,107,42,13,5,429,0,5,21,61,133,76,23,3,5,321,3,99,301,421,581,294,143,78,20,1938,12,84,150,313,433,282,149,84,25,1530,50,198,422,568,603,383,238,175,29,2666,16,24,36,41,59,24,17,3,0,214,3,13,39,57,84,79,44,21,11,345,63,236,496,661,749,486,299,200,43,3232,5,8,17,64,73,49,50,24,10,310,168,44,78,143,194,210,209,293,147,1489,251,478,1109,1743,2303,1509,924,695,253,9250,0,3,66,106,150,180,76,24,8,619,3,7,37,62,116,167,30,19,3,451,0,114,361,493,540,538,261,100,26,2433
LGA14500,12,12,16,36,77,50,66,23,9,303,6,43,50,110,256,233,313,181,130,1324,73,190,256,412,716,544,550,289,182,3221,4,27,41,79,125,131,150,114,57,726,207,137,220,315,401,332,416,471,711,3215,324,1498,4514,7356,8442,5491,4005,2273,1504,35410,3,50,667,2022,2276,1552,629,248,48,7488,0,28,180,511,596,412,175,90,15,1996,3,1565,3030,5341,5564,3460,1647,1043,258,21906,51,405,662,1726,2144,1906,1192,812,208,9101,63,300,509,819,844,733,518,394,112,4290,27,57,48,94,109,100,62,35,12,533,23,64,112,292,387,397,265,169,59,1760,106,417,673,1207,1342,1235,835,598,183,6593,4,42,92,300,360,311,233,223,63,1632,717,272,331,629,859,789,609,984,764,5956,890,2779,5631,11722,13132,9658,5324,3982,1544,54667,0,76,1064,2444,2977,1883,969,345,93,9856,0,22,245,591,713,523,225,105,20,2429,8,1486,3541,5902,6494,4079,2146,1176,422,25261
LGA14550,5,4,14,16,19,15,7,0,0,73,0,3,10,14,32,26,20,7,0,117,9,39,103,109,164,146,63,16,0,651,0,0,0,0,4,13,6,3,0,26,36,10,27,41,88,95,81,51,48,475,54,67,225,299,428,510,275,105,58,2014,0,0,5,11,24,18,7,3,0,66,0,3,13,13,40,18,3,0,0,90,0,23,74,114,171,97,26,5,3,518,0,5,30,73,141,79,24,10,3,374,17,54,143,239,303,181,67,44,9,1057,7,19,18,20,17,14,4,0,0,101,0,6,27,31,36,24,7,0,0,123,29,75,187,291,356,213,77,47,9,1278,0,0,8,21,38,26,11,8,3,115,73,28,53,90,123,119,113,120,30,754,106,133,365,606,896,570,270,194,47,3192,0,0,6,17,17,17,15,5,0,84,0,0,8,13,24,43,12,0,0,109,0,16,91,106,137,167,53,12,3,585
LGA14600,4,6,9,10,12,4,0,0,3,60,0,0,8,7,8,18,4,0,0,48,7,43,73,78,68,45,18,8,6,345,3,0,0,0,4,4,0,0,0,17,29,15,54,46,46,55,57,48,28,387,41,88,256,214,201,189,119,72,39,1223,0,0,6,7,3,8,0,0,0,22,0,3,10,10,11,10,0,0,0,50,0,25,106,44,43,22,9,11,4,259,0,11,31,58,60,44,23,10,7,250,15,55,133,129,151,77,39,22,0,627,6,14,15,14,13,0,0,0,0,64,0,0,12,15,23,20,7,0,0,74,28,74,168,153,181,98,43,25,0,763,0,8,6,17,23,9,14,3,0,85,51,46,50,71,63,89,73,90,42,575,75,168,379,359,389,285,168,139,51,2010,0,0,5,9,3,3,4,0,0,28,0,0,10,12,10,6,3,0,0,50,0,29,111,82,37,38,22,6,10,334
LGA14650,120,161,235,298,249,249,116,39,10,1478,48,118,242,360,561,649,560,242,82,2852,480,1451,2840,2812,3101,2354,1269,459,180,14936,7,25,61,85,126,195,219,106,42,863,325,272,543,562,773,998,1289,1273,1059,7089,875,2736,8254,8794,8401,7737,5159,2739,1507,46202,0,10,244,467,681,503,223,80,9,2223,0,10,169,321,585,292,120,39,3,1538,8,820,2757,2553,2818,1779,747,304,62,11843,70,533,1534,2204,2460,1784,933,513,92,10122,443,1944,4752,6026,5700,4358,2641,1529,260,27651,167,346,453,382,362,243,61,27,7,2035,56,155,442,642,732,664,318,152,26,3195,656,2446,5650,7052,6788,5264,3027,1708,290,32884,38,130,256,397,565,454,320,175,48,2379,1286,700,1300,1865,2019,2096,2248,2652,1039,15217,2058,4643,11914,14873,15919,12174,7621,5470,1546,76203,0,20,405,725,800,755,366,124,24,3220,0,7,227,396,497,519,191,56,5,1903,7,743,3513,3543,2814,2521,1190,455,125,14912
LGA14700,3,7,6,16,15,25,15,3,3,101,0,13,32,41,60,84,67,39,17,345,18,89,186,165,193,180,129,57,32,1054,0,5,20,32,32,25,34,28,10,185,26,48,200,161,104,128,100,89,103,972,50,575,2842,2719,2074,1533,998,462,251,11499,0,15,481,661,577,397,134,46,13,2317,0,8,134,178,156,109,47,14,5,651,3,489,1931,1590,1277,839,340,172,41,6681,9,154,504,565,507,457,190,141,47,2567,26,137,409,350,236,225,128,106,47,1662,8,27,48,27,38,30,7,3,0,185,3,14,72,104,102,88,48,23,20,469,36,175,525,478,368,345,187,133,67,2320,4,18,90,89,93,90,57,32,21,495,191,180,396,369,348,302,221,332,230,2573,247,1035,4059,3927,3334,2548,1163,875,424,17610,0,31,674,840,696,488,221,65,14,3040,0,10,165,215,173,150,68,24,4,806,0,474,2054,2008,1465,984,506,207,66,7760
LGA14750,17,11,16,17,16,9,8,0,0,98,5,3,12,14,40,37,22,9,0,143,39,63,150,137,171,127,46,14,0,742,0,0,3,3,3,3,8,0,0,24,63,32,57,65,88,92,104,86,59,643,102,149,388,399,419,348,225,130,71,2233,0,0,14,22,22,16,0,0,0,78,0,3,18,15,24,16,4,0,0,76,3,25,150,132,100,68,28,3,0,502,3,11,51,63,90,59,37,11,5,339,26,132,286,314,264,147,77,25,4,1277,11,15,30,42,21,9,6,3,0,137,3,9,33,36,33,30,10,3,0,150,42,158,341,386,326,187,84,29,4,1563,3,9,11,22,16,20,9,11,0,112,106,43,126,152,143,139,137,102,23,972,158,256,716,800,713,502,305,162,40,3645,0,0,3,21,20,13,9,0,0,67,0,0,12,18,17,16,6,0,0,71,0,33,145,157,111,69,40,16,0,571
LGA14850,34,65,64,53,62,64,24,3,0,372,8,27,52,78,123,147,95,35,14,583,122,330,639,603,708,596,239,80,31,3342,3,0,12,11,21,49,29,23,13,158,151,114,237,231,294,363,283,238,178,2101,287,660,1738,2083,2213,2284,1154,510,280,11205,0,5,43,127,206,122,46,10,3,565,0,3,65,122,191,119,32,9,0,538,3,180,708,864,943,467,173,64,16,3408,11,101,314,483,639,418,173,62,16,2214,107,466,981,1134,1240,804,345,171,39,5288,71,153,135,102,90,43,8,0,3,602,18,54,92,142,155,107,35,18,3,627,190,666,1212,1379,1483,950,391,186,48,6517,12,27,63,114,184,109,68,28,11,613,314,180,331,455,488,373,402,448,233,3223,537,1159,2739,3540,4128,2568,1269,816,327,17078,0,7,62,137,192,216,96,15,3,733,0,3,65,112,192,206,51,8,0,637,4,157,765,1009,944,781,257,94,22,4038
LGA14870,16,21,39,36,38,31,24,7,0,199,9,6,31,26,53,56,42,23,5,255,55,154,319,269,309,228,122,44,12,1516,0,3,5,3,7,18,15,7,4,68,87,62,119,133,172,198,237,158,75,1242,142,278,709,730,817,819,582,279,114,4476,0,0,11,24,38,28,9,5,0,113,0,0,18,26,54,25,11,3,0,136,0,33,161,159,213,132,43,24,7,780,3,14,100,187,193,142,71,25,3,741,61,228,543,686,604,437,225,86,24,2892,25,45,42,56,38,16,5,0,0,221,14,11,54,65,66,46,8,15,3,271,95,289,637,803,703,497,239,100,23,3393,0,8,28,36,72,50,38,17,0,254,169,100,300,318,316,345,264,259,66,2137,271,459,1245,1550,1586,1225,683,431,100,7551,0,0,12,31,46,29,23,7,3,154,0,4,18,22,35,65,22,3,0,158,0,49,166,194,181,193,86,32,10,923
LGA14900,70,98,243,316,290,147,41,9,3,1214,35,104,270,470,508,339,174,46,27,1967,296,955,2384,2527,2271,1206,454,124,52,10257,5,43,145,160,194,150,79,36,13,815,602,557,1334,1249,1146,1103,859,577,308,7732,1007,3779,10824,9912,7311,4568,2191,936,410,40945,0,32,417,524,429,170,30,7,3,1612,3,28,165,177,170,70,21,3,0,638,12,1051,3538,2674,1785,733,198,58,9,10055,101,926,2484,2264,1445,691,219,70,10,8220,359,1655,4147,4423,3089,2023,844,335,58,16932,112,313,508,396,261,85,25,4,0,1700,45,204,580,661,389,230,74,28,6,2222,515,2166,5242,5476,3737,2337,948,374,68,20855,38,160,396,587,433,251,100,39,5,2015,1806,1332,2776,3169,2564,1958,1500,1099,317,16520,2466,5694,15016,14880,10570,6209,3015,1644,411,59910,0,105,879,840,629,311,70,11,0,2848,3,33,267,229,206,129,22,6,0,898,17,1264,4430,3539,2521,1313,346,122,16,13556
LGA14920,3,3,27,13,13,7,9,3,0,78,4,7,4,22,17,26,13,4,0,95,12,39,117,97,109,88,37,14,0,521,0,0,0,7,3,4,11,4,0,30,40,20,38,46,73,87,79,61,28,462,55,82,269,259,308,288,205,105,40,1597,0,0,3,6,5,5,3,5,0,26,0,3,9,10,11,13,0,0,0,48,0,23,67,63,75,55,22,6,0,316,0,11,40,76,68,63,27,8,0,296,15,49,128,170,175,139,71,33,9,790,10,23,20,21,22,9,4,0,0,111,3,4,17,34,18,23,5,3,0,115,33,81,159,225,212,170,84,32,9,1006,3,0,6,17,28,26,18,5,0,109,72,28,84,118,94,120,132,131,54,830,103,144,371,518,498,453,285,191,69,2630,0,0,3,8,4,6,4,3,0,28,0,0,5,9,5,11,3,0,0,45,0,11,87,67,67,61,33,10,3,340
LGA14950,0,0,5,5,6,7,0,0,0,28,0,0,3,4,10,15,4,0,0,39,0,17,26,42,52,52,16,3,3,215,0,0,0,0,0,0,0,4,0,7,22,5,10,13,21,32,29,35,17,180,20,31,86,114,135,141,82,47,23,685,0,0,0,7,7,3,0,0,0,15,0,0,3,6,11,3,0,0,0,29,0,4,33,34,33,32,8,7,0,148,0,4,30,36,31,21,13,3,0,141,3,28,81,100,109,65,39,12,4,447,5,9,4,10,7,0,0,0,0,40,0,3,5,15,11,9,5,0,0,48,10,43,93,125,126,74,48,12,4,532,0,0,4,14,13,8,10,0,0,47,20,7,12,29,28,39,45,38,12,228,29,57,175,248,259,179,118,57,23,1148,0,0,0,3,3,11,4,0,0,18,0,0,7,7,4,6,4,0,0,26,0,8,33,53,32,36,13,3,0,174
LGA15050,66,109,140,137,93,94,41,9,0,693,13,63,99,148,212,211,106,31,16,901,223,759,1606,1348,1195,742,307,87,31,6298,3,6,35,39,53,72,46,14,7,283,148,144,346,281,343,349,425,337,210,2581,401,1345,3978,3583,3094,2399,1309,639,314,17067,0,0,79,115,186,89,29,11,4,509,0,3,56,130,184,65,26,4,0,471,5,264,1000,761,801,397,170,44,13,3456,19,203,620,757,752,412,175,85,24,3054,176,841,2077,2069,1765,1109,499,255,40,8837,98,144,215,152,122,60,21,6,0,822,22,67,192,217,218,148,64,31,9,971,300,1057,2486,2439,2106,1316,590,292,49,10628,17,34,108,153,151,112,58,32,14,678,470,262,526,648,678,645,572,627,283,4709,804,1826,4874,5009,4857,3042,1626,1101,383,23516,0,3,136,205,223,163,57,14,3,812,0,4,70,163,177,117,38,15,0,585,0,263,1229,1166,794,635,260,77,16,4442
LGA15240,45,84,123,127,155,153,106,21,4,819,22,43,103,158,260,354,364,118,45,1476,175,536,1064,1179,1512,1427,864,265,99,7125,5,6,10,24,51,123,135,64,22,437,291,160,269,365,541,768,1091,884,583,4951,493,931,2408,2969,3671,4317,3495,1692,834,20812,0,3,30,81,128,154,74,32,6,522,0,4,53,85,211,162,54,21,3,594,0,106,564,697,988,754,409,183,33,3732,14,127,421,740,903,874,560,261,42,3942,188,681,1571,2373,2597,2103,1542,819,137,12008,90,140,193,187,154,111,42,22,4,951,32,52,155,238,274,293,133,80,12,1268,309,869,1917,2802,3027,2504,1715,919,150,14222,18,35,94,171,292,249,204,122,23,1207,607,265,513,782,978,1114,1407,1516,686,7861,955,1418,3602,5351,6526,5817,4424,3048,940,32083,0,4,53,114,146,235,124,43,9,739,0,0,42,119,176,247,92,27,0,711,0,139,586,851,905,1105,669,265,56,4567
LGA15270,20,21,37,32,34,39,20,6,4,210,3,4,28,40,70,60,52,11,8,282,55,151,343,341,369,265,151,34,14,1727,0,3,11,8,15,21,17,10,8,90,111,61,134,170,196,231,253,171,61,1388,167,282,921,993,998,922,671,309,106,5365,0,0,12,32,32,39,18,7,3,144,0,3,21,38,56,24,10,3,0,157,0,36,239,224,244,218,75,44,3,1084,3,27,131,215,200,168,91,34,9,885,56,208,513,675,589,477,255,89,22,2895,23,47,56,62,43,21,6,0,0,268,6,17,57,57,83,60,26,7,3,315,87,269,630,799,719,561,293,104,27,3481,9,10,27,46,71,63,46,24,0,299,164,62,147,270,278,340,325,259,80,1925,260,414,1206,1627,1600,1409,866,473,122,7970,0,3,24,47,37,49,26,3,3,185,0,0,25,37,55,57,13,4,3,195,0,53,292,320,226,250,138,58,20,1355
LGA15300,8,8,21,20,19,10,12,0,0,92,0,4,14,22,34,18,9,3,0,120,13,84,165,161,158,100,42,6,4,739,0,3,9,4,9,4,7,3,0,39,73,53,127,126,158,125,127,94,32,910,92,190,597,547,535,408,260,129,40,2797,0,0,11,22,19,8,0,0,0,65,0,0,18,29,15,9,0,0,0,78,3,65,274,170,123,53,25,5,0,710,0,20,132,119,109,67,29,10,4,484,37,108,342,338,285,166,86,21,9,1393,19,22,45,39,20,7,4,0,0,161,3,16,30,44,31,20,4,0,0,153,60,151,422,419,333,193,97,22,9,1701,4,11,18,29,24,18,14,3,0,121,141,95,251,296,268,266,196,108,35,1655,203,340,1122,1096,880,621,351,151,46,4818,0,0,15,26,21,13,7,3,0,84,0,0,17,29,14,10,5,0,0,81,0,55,252,201,140,89,30,7,0,766
LGA15350,0,4,6,15,15,20,16,8,3,92,0,5,12,33,49,62,81,33,21,302,10,35,95,133,139,140,140,56,34,788,4,5,14,23,31,33,47,20,15,193,48,51,155,170,170,148,151,125,135,1163,63,321,1683,2020,2027,1442,1223,540,308,9628,0,3,356,604,524,406,134,58,10,2102,0,5,118,134,114,97,43,22,3,536,4,363,1575,1446,1286,925,380,228,69,6283,8,108,416,512,435,467,240,157,51,2400,17,65,249,238,163,165,102,75,28,1109,3,10,23,14,28,31,8,7,0,126,4,17,65,67,66,77,50,15,10,371,24,97,344,323,251,278,159,100,37,1607,10,10,59,108,84,85,58,52,34,495,176,141,329,364,348,388,236,289,200,2469,217,719,3195,3489,3049,2653,1246,912,411,15887,0,15,406,718,648,458,259,81,26,2612,0,8,101,157,162,118,64,23,4,643,0,350,1496,1662,1493,994,570,251,106,6926
LGA15520,3,10,13,18,17,14,3,3,0,79,0,3,10,7,22,23,19,7,0,96,16,50,148,98,157,113,59,20,6,672,0,0,3,0,0,3,11,3,3,28,42,18,55,44,86,116,126,135,55,678,60,118,444,380,459,433,299,194,75,2469,0,0,0,9,3,6,3,0,0,24,0,0,23,24,21,15,0,0,0,83,0,31,135,118,127,56,38,8,0,512,0,12,71,81,103,71,45,15,0,397,26,96,229,351,300,206,121,54,8,1397,4,20,18,21,12,3,3,0,0,89,0,9,15,39,18,13,9,4,0,110,31,123,264,412,334,227,135,55,8,1594,0,3,14,18,14,26,16,5,3,114,96,32,75,114,143,162,239,244,52,1155,125,204,578,776,739,559,477,334,72,3873,0,0,12,11,7,11,9,3,0,58,0,0,21,28,22,21,11,0,0,90,0,22,158,153,137,81,58,15,4,628
LGA15560,0,4,3,3,0,6,3,3,0,23,0,0,10,3,18,9,3,0,0,46,8,21,47,47,45,34,12,3,0,220,0,0,0,0,3,3,3,0,0,17,26,6,30,29,36,37,33,25,0,221,30,40,142,158,144,125,74,45,10,760,0,0,3,3,7,3,0,0,3,18,0,0,0,6,3,0,3,0,0,9,0,18,65,44,39,23,10,0,0,196,0,6,23,30,25,32,11,8,3,133,7,47,92,108,88,69,29,14,0,453,4,10,15,9,4,0,0,0,0,42,0,3,13,18,6,9,4,0,0,45,9,56,117,133,105,80,30,17,3,544,0,0,7,8,8,5,0,3,0,35,35,17,29,43,50,60,52,35,21,338,50,104,239,266,229,202,106,60,24,1278,0,0,5,3,3,3,0,0,0,14,0,0,0,11,3,6,0,0,0,14,0,15,44,57,38,25,9,3,0,192
LGA15650,15,28,32,30,22,20,4,0,0,149,3,10,25,20,51,32,25,5,0,163,26,171,332,251,242,144,58,9,3,1238,0,4,3,3,15,6,4,0,3,42,60,34,76,74,99,106,94,75,31,649,92,264,702,569,594,405,211,108,49,2986,0,0,17,20,20,17,3,0,0,68,0,0,15,21,26,11,3,0,0,73,0,40,176,158,112,72,22,11,3,592,0,41,102,125,137,74,32,11,3,522,44,201,548,624,415,235,85,38,5,2195,20,50,43,39,20,11,0,0,0,182,4,14,36,54,48,33,8,0,0,195,72,268,628,714,480,271,92,41,9,2578,3,9,25,27,33,17,6,3,0,126,154,102,247,271,203,210,164,110,53,1518,226,452,1208,1337,1006,673,330,177,66,5475,0,0,21,39,15,16,0,0,0,94,0,0,18,23,30,20,10,3,0,98,0,53,259,154,135,78,38,14,0,727
LGA15700,8,22,22,34,33,42,24,4,0,177,10,3,28,31,65,69,72,21,9,307,41,113,244,259,327,322,179,46,23,1559,0,0,0,4,13,22,17,14,7,83,94,37,74,70,140,175,213,176,130,1109,141,202,524,612,838,998,692,342,180,4526,0,0,0,25,29,32,12,3,0,111,0,0,14,24,49,30,19,6,0,138,0,22,104,143,255,171,84,41,11,823,3,20,71,120,209,166,109,60,8,758,28,113,272,434,586,452,301,157,27,2376,15,48,36,51,39,17,6,3,0,209,6,17,28,48,70,40,27,12,3,261,55,174,339,536,699,505,338,171,29,2847,0,13,29,52,68,62,33,29,9,296,147,62,109,200,254,251,296,366,140,1828,208,285,666,1100,1568,1215,887,671,201,6804,0,0,11,29,37,50,31,10,0,164,0,0,9,24,46,49,25,6,0,158,0,22,110,190,234,290,148,58,12,1068
LGA15750,3,9,18,13,23,18,4,0,0,92,3,4,20,27,33,33,13,5,0,137,33,81,185,186,157,153,52,12,0,851,0,0,3,3,7,3,10,0,3,34,70,41,89,93,132,113,102,107,72,812,103,163,529,511,506,448,246,151,81,2736,0,0,19,21,16,14,3,3,0,85,0,0,16,18,22,9,3,0,0,77,0,37,177,167,140,66,14,11,3,609,0,19,90,111,92,82,36,11,10,456,24,137,318,337,292,193,82,33,7,1426,13,23,33,29,25,14,7,3,3,147,3,5,34,49,30,22,9,3,3,157,37,171,386,412,349,232,96,38,16,1728,7,8,18,42,31,20,15,7,0,143,106,54,116,163,178,182,192,153,38,1186,150,285,822,932,828,605,367,225,58,4277,0,6,19,29,24,26,4,3,0,101,0,3,14,29,26,24,3,0,0,97,0,39,191,172,128,89,34,13,10,672
LGA15800,0,4,13,8,7,11,3,0,0,41,4,0,7,0,15,18,14,0,0,62,5,34,74,67,60,67,32,7,0,347,0,0,5,3,4,0,3,0,0,11,36,14,25,44,41,67,70,59,44,397,48,67,186,228,195,211,155,85,58,1229,0,0,3,7,3,3,3,0,0,26,0,0,4,8,16,6,3,0,0,38,0,15,71,43,45,36,14,13,0,233,0,8,37,43,48,41,16,8,0,202,13,72,140,103,136,116,49,13,11,650,3,14,12,7,11,8,0,0,0,62,7,3,8,33,17,9,4,10,0,88,18,92,163,147,168,131,51,24,11,797,3,3,8,10,15,11,3,6,0,62,44,13,46,56,79,81,110,132,57,624,64,126,337,317,378,311,205,184,66,1987,0,0,5,3,4,14,3,0,0,29,0,0,7,8,14,10,3,0,0,45,0,18,60,76,42,49,18,8,3,280
LGA15850,0,7,6,3,11,5,6,3,0,50,3,4,4,8,5,11,16,3,0,62,13,53,84,80,80,67,36,8,0,425,0,0,0,0,4,4,3,3,0,16,22,17,33,29,57,74,54,50,28,356,34,95,238,235,250,236,145,84,40,1356,0,0,10,10,14,3,0,0,0,32,0,0,6,9,16,0,3,0,0,34,0,20,99,71,59,45,9,5,0,311,0,9,47,58,56,39,21,12,0,245,14,72,139,164,153,105,54,21,3,710,4,4,20,13,8,8,4,0,0,59,0,5,16,17,11,14,8,3,0,83,19,83,176,193,176,122,59,25,3,855,0,3,5,20,16,15,0,3,0,68,42,23,52,71,84,82,93,60,28,530,66,142,397,428,424,295,197,108,32,2078,0,0,9,10,9,12,0,0,0,40,0,0,10,14,8,13,4,0,0,41,0,21,88,102,53,52,17,12,0,341
LGA15900,92,151,172,152,158,130,71,14,11,953,34,114,158,227,333,393,258,97,35,1647,363,1317,2116,1778,1853,1479,641,207,95,9851,6,51,64,76,86,104,103,56,37,581,232,347,602,495,638,764,758,881,1022,5730,663,3235,9314,7875,6693,5743,3167,1711,1324,39729,0,32,633,784,805,505,170,72,22,3031,0,27,270,397,494,240,76,22,3,1539,16,1512,4828,3064,2574,1341,537,233,54,14161,70,708,1778,1823,1761,1039,498,309,71,8056,279,1916,3759,3790,3342,2281,1374,1008,198,17940,150,383,374,262,218,144,34,13,0,1569,42,146,365,439,478,366,172,113,17,2132,469,2442,4498,4487,4038,2786,1576,1128,214,21647,24,102,245,299,362,262,138,102,39,1573,1008,1069,1467,1578,1738,1530,1682,2113,890,13075,1590,5894,13727,12433,11767,7698,4685,3988,1303,63074,0,53,1096,1192,995,728,314,98,23,4495,0,26,349,477,480,435,128,34,8,1934,8,1575,6024,4116,2816,2033,834,334,87,17828
