region_id,Singapore_Before_1941,Singapore_1941_1950,Singapore_1951_1960,Singapore_1961_1970,Singapore_1971_1980,Singapore_1981_1990,Singapore_1991_2000,Singapore_2001_2005,Singapore_2006,Singapore_2007,Singapore_2008,Singapore_2009,Singapore_2010,Singapore_2011,Singapore_Yr_arrival_ns,Singapore_Tot,South_Africa_Before_1941,South_Africa_1941_1950,South_Africa_1951_1960,South_Africa_1961_1970,South_Africa_1971_1980,South_Africa_1981_1990,South_Africa_1991_2000,South_Africa_2001_2005,South_Africa_2006,South_Africa_2007,South_Africa_2008,South_Africa_2009,South_Africa_2010,South_Africa_2011,South_Africa_Yr_arrival_ns,South_Africa_Tot,SE_Europe_nfd_Before_1941,SE_Europe_nfd_1941_1950,SE_Europe_nfd_1951_1960,SE_Europe_nfd_1961_1970,SE_Europe_nfd_1971_1980,SE_Europe_nfd_1981_1990,SE_Europe_nfd_1991_2000,SE_Europe_nfd_2001_2005,South_Eastern_Europe_nfd_2006,South_Eastern_Europe_nfd_2007,South_Eastern_Europe_nfd_2008,South_Eastern_Europe_nfd_2009,South_Eastern_Europe_nfd_2010,South_Eastern_Europe_nfd_2011,SE_Europe_nfd_arrival_ns,SE_Europe_nfd_Total,Sri_Lanka_Before_1941,Sri_Lanka_1941_1950,Sri_Lanka_1951_1960,Sri_Lanka_1961_1970,Sri_Lanka_1971_1980,Sri_Lanka_1981_1990,Sri_Lanka_1991_2000,Sri_Lanka_2001_2005,Sri_Lanka_2006,Sri_Lanka_2007,Sri_Lanka_2008,Sri_Lanka_2009,Sri_Lanka_2010,Sri_Lanka_2011,Sri_Lanka_Yr_arrival_ns,Sri_Lanka_Tot,Thailand_Before_1941,Thailand_1941_1950,Thailand_1951_1960,Thailand_1961_1970,Thailand_1971_1980,Thailand_1981_1990,Thailand_1991_2000,Thailand_2001_2005,Thailand_2006,Thailand_2007,Thailand_2008,Thailand_2009,Thailand_2010,Thailand_2011,Thailand_Yr_arrival_ns,Thailand_Tot,Turkey_Before_1941,Turkey_1941_1950,Turkey_1951_1960,Turkey_1961_1970,Turkey_1971_1980,Turkey_1981_1990,Turkey_1991_2000,Turkey_2001_2005,Turkey_2006,Turkey_2007,Turkey_2008,Turkey_2009,Turkey_2010,Turkey_2011,Turkey_Yr_arrival_ns,Turkey_Tot,United_Kingdom_Before_1941,United_Kingdom_1941_1950,United_Kingdom_1951_1960,United_Kingdom_1961_1970,United_Kingdom_1971_1980,United_Kingdom_1981_1990,United_Kingdom_1991_2000,United_Kingdom_2001_2005,United_Kingdom_2006,United_Kingdom_2007,United_Kingdom_2008,United_Kingdom_2009,United_Kingdom_2010,United_Kingdom_2011,United_Kingdom_Yr_arrival_ns,United_Kingdom_Tot,USA_Before_1941,USA_1941_1950,USA_1951_1960,USA_1961_1970,USA_1971_1980,USA_1981_1990,USA_1991_2000,USA_2001_2005,United_States_America_2006,United_States_America_2007,United_States_America_2008,United_States_America_2009,United_States_America_2010,United_States_America_2011,USA_year_of_arrival_ns,USA_Total,Vietnam_Before_1941,Vietnam_1941_1950,Vietnam_1951_1960,Vietnam_1961_1970,Vietnam_1971_1980,Vietnam_1981_1990,Vietnam_1991_2000,Vietnam_2001_2005,Vietnam_2006,Vietnam_2007,Vietnam_2008,Vietnam_2009,Vietnam_2010,Vietnam_2011,Vietnam_Yr_arrival_NS,Vietnam_Tot,Born_elsewhere_Before_1941,Born_elsewhere_1941_1950,Born_elsewhere_1951_1960,Born_elsewhere_1961_1970,Born_elsewhere_1971_1980,Born_elsewhere_1981_1990,Born_elsewhere_1991_2000,Born_elsewhere_2001_2005,Born_elsewhere_2006,Born_elsewhere_2007,Born_elsewhere_2008,Born_elsewhere_2009,Born_elsewhere_2010,Born_elsewhere_2011,Born_elsewhere_Yr_arrival_ns,Born_elsewhere_Tot,Tot_Before_1941,Tot_1941_1950,Tot_1951_1960,Tot_1961_1970,Tot_1971_1980,Tot_1981_1990,Tot_1991_2000,Tot_2001_2005,Tot_2006,Tot_2007,Tot_2008,Tot_2009,Tot_2010,Tot_2011,Tot_Yr_arrival_NS,Tot_Tot
11902,0,0,4,4,27,38,42,36,4,3,9,0,0,0,5,172,0,0,0,15,32,54,34,17,5,3,4,0,0,0,0,164,0,0,10,42,24,14,18,0,3,0,0,0,0,0,3,114,0,0,4,14,15,50,37,17,5,5,3,8,11,3,8,180,0,0,0,3,19,70,84,84,10,17,21,21,14,4,16,363,0,0,0,39,64,65,44,22,0,6,3,0,3,0,11,257,28,49,116,302,188,116,95,75,18,15,17,14,9,5,64,1111,0,3,0,14,12,22,37,35,3,5,5,3,4,0,12,155,0,0,0,9,554,1582,1108,266,73,85,88,101,80,55,217,4218,3,104,280,838,1568,1864,2748,2492,815,1094,1077,1094,787,425,582,15771,69,447,2729,6806,7009,10550,11468,7014,2124,2548,2614,2404,1839,955,2644,61220
11903,0,0,5,20,36,64,48,38,3,3,3,13,9,3,6,251,3,3,3,15,57,120,89,30,3,3,8,3,4,3,10,354,0,3,6,47,30,0,36,0,3,0,0,0,0,0,5,130,0,0,10,11,10,50,38,14,0,8,5,10,3,0,3,162,0,0,0,3,14,47,83,61,13,17,18,17,7,9,10,299,0,0,0,16,16,13,13,5,0,0,0,0,0,0,10,73,77,156,262,597,343,280,179,139,25,33,26,15,34,18,114,2298,0,3,3,14,45,41,45,27,7,9,6,15,10,6,13,244,0,0,0,4,225,381,166,40,11,13,17,16,18,8,29,928,7,123,180,464,859,906,1119,642,236,414,469,356,197,88,179,6239,134,587,1938,4346,4475,8437,10377,6496,1501,1960,2034,1801,1367,589,1732,47774
11904,0,0,0,12,34,67,43,37,15,18,15,0,5,4,11,261,0,0,6,6,78,108,64,72,7,5,17,9,8,4,15,399,0,3,8,70,46,17,75,6,3,0,0,0,0,0,14,242,0,0,0,8,25,31,27,19,8,9,10,15,4,3,3,162,0,0,0,3,18,90,148,132,48,49,38,29,14,13,22,604,0,0,4,75,103,71,47,23,4,0,3,5,0,3,12,350,62,92,204,536,344,303,215,166,33,40,57,23,56,13,142,2286,0,0,0,9,31,33,62,46,18,9,9,14,16,14,16,277,0,0,0,7,251,323,140,45,11,23,23,18,10,7,41,899,11,138,302,736,1453,1380,1890,1474,638,1064,1044,939,465,293,414,12241,119,544,2923,6787,6476,8572,9279,6141,1857,2334,2386,2015,1452,806,2214,53905
12001,3,0,3,5,25,49,33,49,5,11,10,13,8,7,8,229,0,0,3,16,56,93,84,40,23,10,31,12,25,4,9,406,0,0,8,37,19,5,23,3,0,0,0,0,0,0,0,95,0,0,5,12,46,112,70,25,4,13,5,3,0,3,6,304,0,0,0,0,9,39,61,43,10,12,12,12,7,0,13,218,0,0,0,48,75,50,33,12,3,4,3,3,8,4,5,248,25,75,182,400,325,317,326,284,66,79,105,101,88,64,78,2515,0,5,3,15,49,40,59,46,7,15,16,16,37,7,9,324,0,3,0,0,190,159,36,10,4,3,14,5,0,4,16,444,7,82,142,340,551,499,453,351,97,138,136,130,130,73,96,3225,74,465,2407,3448,2816,3678,3790,3092,799,902,1086,892,844,484,1003,25780
12002,0,0,4,5,20,18,20,12,7,6,0,7,6,4,5,114,0,3,3,14,64,94,57,41,11,11,18,12,19,5,7,359,0,4,3,14,13,4,12,0,0,0,0,0,0,0,3,53,0,0,0,6,8,26,16,3,3,3,3,4,3,4,6,85,0,0,0,6,11,29,39,31,7,16,14,13,7,4,5,182,0,0,0,9,18,13,14,6,0,0,0,0,3,0,3,66,12,66,178,469,567,577,717,722,175,184,218,143,164,105,189,4486,0,0,12,37,59,56,76,53,24,19,28,37,55,25,16,497,0,0,0,6,56,61,26,13,6,0,4,8,4,0,8,192,6,43,83,235,369,339,333,240,61,99,95,93,117,64,75,2252,29,221,843,1719,1942,2286,2315,1870,461,573,555,538,627,353,610,14942
12003,0,0,5,23,49,73,74,45,9,16,16,11,17,17,8,363,0,4,3,31,83,71,73,58,4,19,10,8,13,0,3,380,0,9,24,70,24,13,25,0,0,0,0,3,0,0,3,171,0,0,0,26,116,591,517,202,61,59,58,64,59,32,87,1872,0,0,0,0,25,95,157,127,29,40,57,33,24,21,32,640,0,0,0,57,135,78,50,26,5,0,10,5,7,12,17,402,33,68,221,596,491,463,411,277,56,54,60,67,75,35,152,3059,0,0,3,42,59,54,94,59,10,16,18,29,44,13,25,466,0,0,3,13,762,717,269,87,29,31,57,47,30,4,98,2147,10,195,301,844,1336,1438,1411,949,477,1026,1212,870,395,231,356,11051,97,700,3392,6048,6520,9936,10278,8034,2556,3404,3884,3235,2460,1404,2766,64714
12101,0,0,4,23,79,111,86,93,29,20,23,26,17,15,24,550,0,4,15,39,133,237,215,182,38,28,79,27,44,22,22,1085,0,4,4,18,10,6,30,6,0,0,0,0,0,0,3,81,0,3,10,4,44,61,59,20,9,5,15,12,14,3,6,265,0,0,0,0,23,73,87,94,31,31,36,36,29,9,23,472,0,0,0,20,55,20,11,11,3,5,6,0,0,0,10,141,39,146,353,739,711,716,798,645,168,153,202,137,207,114,218,5346,6,4,11,46,85,130,152,146,41,43,38,33,87,45,38,905,0,0,0,4,139,82,47,16,4,10,8,8,9,3,14,344,45,166,275,451,719,1101,1157,749,237,315,368,344,343,152,225,6647,174,566,1518,2813,3791,6643,7376,5287,1434,1612,2058,1691,2036,1083,1526,39608
12102,0,0,5,12,35,55,35,65,12,22,10,11,4,3,10,279,0,4,4,21,110,163,294,147,25,36,47,24,25,15,17,932,0,0,9,11,3,13,12,3,0,0,0,0,0,0,3,54,0,0,11,13,28,75,115,52,10,28,14,20,15,6,9,396,0,0,0,3,11,37,49,42,14,24,17,18,13,5,6,239,0,3,0,3,4,9,3,3,0,0,0,3,0,0,3,31,40,134,343,927,664,685,636,416,124,106,90,57,66,34,148,4470,0,4,3,31,59,52,80,62,9,14,15,24,25,18,15,411,0,0,3,0,60,63,37,17,3,3,14,14,10,5,15,244,11,114,102,265,407,667,1117,624,169,254,300,279,191,113,130,4743,73,393,970,1999,2293,4315,5751,3826,887,1182,1234,935,838,448,840,25984
12103,3,5,20,31,63,104,123,120,20,45,30,28,39,8,19,658,3,4,14,72,276,777,1389,752,116,175,262,161,124,95,76,4296,0,3,12,16,7,3,5,3,0,0,0,0,0,0,0,49,5,3,6,27,74,128,113,51,5,8,8,11,17,4,13,473,3,0,0,7,15,32,44,31,7,8,11,8,4,20,3,193,0,0,3,3,13,27,13,5,0,0,0,0,3,8,4,79,79,243,573,1116,894,963,1313,978,264,249,213,222,299,144,287,7837,8,6,12,76,105,127,263,175,30,46,61,50,73,54,29,1115,0,0,3,7,121,77,25,11,4,10,0,3,4,6,9,280,46,235,278,445,680,1155,1169,541,148,131,179,169,159,104,171,5610,263,812,1753,3043,4026,7335,8798,4635,1108,1235,1306,1203,1334,777,1256,38884
12104,0,9,11,25,51,93,66,59,9,25,16,28,24,13,12,441,3,5,12,48,151,268,277,224,28,81,109,63,73,36,38,1416,0,0,9,5,9,6,23,3,0,0,0,3,0,0,0,58,6,0,7,7,38,62,27,12,10,8,11,7,0,3,3,201,0,0,0,3,11,44,81,94,25,44,45,20,20,11,17,415,0,0,3,5,11,15,6,10,3,6,3,3,8,3,3,79,61,180,403,816,839,891,998,1065,305,343,431,404,478,295,281,7790,0,4,20,53,102,164,230,185,63,58,81,107,186,86,54,1393,0,0,0,11,67,49,31,17,3,8,8,3,7,3,4,211,34,141,191,319,439,696,748,702,277,387,423,373,353,210,134,5427,185,563,1177,2124,2945,4687,4905,4098,1217,1527,1707,1646,1923,1131,995,30830
12201,0,0,3,5,20,8,18,18,0,3,4,9,6,3,3,100,0,0,0,16,59,90,152,98,20,38,67,36,66,11,14,667,0,0,4,6,4,6,7,0,0,0,0,0,0,0,0,27,0,0,0,0,15,15,3,5,0,0,0,0,0,3,0,41,0,0,0,0,5,9,11,28,12,4,5,13,4,4,6,101,0,0,4,0,8,10,0,3,0,0,0,0,3,0,3,31,28,82,180,457,394,491,742,842,242,257,301,269,443,180,170,5078,0,0,0,22,50,45,110,95,36,41,34,42,86,47,28,636,0,0,0,0,10,7,19,4,3,0,0,0,4,0,5,52,7,39,65,142,132,209,288,300,110,125,160,198,191,127,81,2174,49,211,540,984,1070,1503,2030,1952,587,664,745,808,1063,527,485,13218
12202,0,0,11,0,13,8,23,8,0,0,5,0,7,0,8,83,3,0,11,27,74,103,157,82,25,27,39,25,15,5,17,610,4,9,18,55,15,4,10,0,0,0,0,0,0,0,6,121,0,3,0,8,11,6,0,4,0,0,0,0,3,0,0,35,0,0,0,0,13,13,19,13,6,3,6,5,3,0,3,84,0,0,0,7,0,0,4,5,0,0,0,0,0,0,0,16,29,145,369,942,719,773,769,658,144,164,148,131,107,71,206,5375,0,11,6,41,67,98,111,96,13,23,25,27,15,17,16,566,0,0,0,0,18,17,10,8,0,0,3,4,0,0,3,63,8,80,101,247,248,255,349,197,47,46,33,44,48,25,70,1798,81,411,1041,1957,1699,1975,2126,1391,311,336,346,319,288,167,518,12966
12203,0,0,12,16,50,40,47,41,11,4,6,3,3,5,8,246,0,0,10,47,148,255,479,339,49,77,107,67,75,32,52,1737,3,12,13,69,34,20,123,3,0,3,0,0,0,0,5,285,0,3,4,17,14,17,18,12,0,0,8,3,0,0,4,100,0,0,0,3,30,52,117,80,23,25,21,25,12,4,22,414,0,0,3,14,69,27,21,4,0,0,0,0,3,0,6,147,89,295,664,1727,1343,1431,1776,1717,421,410,392,292,297,183,526,11563,0,12,7,79,108,141,206,143,32,43,43,44,51,39,42,990,0,0,0,3,46,82,51,13,4,6,7,3,10,3,24,252,12,136,223,557,795,1092,1205,957,316,352,427,323,245,133,200,6973,175,804,2271,4503,4211,6163,7228,5229,1286,1440,1665,1228,1153,661,1625,39642
12301,0,0,0,0,10,4,7,0,0,0,0,0,0,0,0,21,0,0,3,9,29,52,39,52,6,20,16,11,9,0,0,246,0,0,4,16,17,4,7,0,0,0,0,0,0,0,4,52,0,0,3,4,8,11,19,5,3,0,0,0,0,0,4,57,0,0,0,0,5,13,13,14,4,8,0,9,8,0,6,80,0,0,0,3,0,0,9,3,0,0,0,0,0,0,0,15,24,55,261,773,550,459,199,153,46,61,46,24,35,12,112,2810,0,0,3,7,7,9,27,17,4,5,11,3,9,3,3,108,0,0,0,0,7,18,11,0,0,0,0,6,0,0,0,42,7,23,55,153,319,353,246,122,19,24,36,26,24,8,39,1454,42,169,614,1370,1342,1557,1142,568,132,173,187,152,127,48,274,7897
12302,0,0,8,6,25,27,8,7,4,0,0,4,7,0,0,96,0,0,3,20,154,346,217,109,25,15,7,26,12,9,14,957,4,5,16,81,44,18,39,7,0,0,0,0,0,0,3,217,0,0,3,4,30,149,116,48,9,19,27,38,23,4,14,484,0,0,0,0,25,140,113,52,15,11,19,13,13,3,20,424,0,0,0,18,18,8,10,3,0,0,0,0,0,0,5,62,22,125,646,2054,1278,835,309,117,28,32,22,29,30,10,276,5813,0,5,3,11,36,36,57,37,7,15,9,15,9,7,15,262,0,0,0,3,102,271,123,23,13,9,12,16,12,0,27,611,5,87,194,609,1634,2634,2897,1477,290,326,322,264,202,152,415,11508,44,437,1784,4249,5043,9057,9255,4363,1095,1122,1154,977,713,469,1675,41437
12303,0,0,0,4,3,3,3,3,3,3,0,0,0,0,0,22,0,0,3,3,18,10,32,6,4,3,9,3,3,0,3,97,0,0,4,23,9,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,3,5,0,0,0,0,4,0,0,4,16,0,0,0,0,0,3,5,3,3,0,0,4,3,0,0,21,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,8,60,220,638,437,233,138,55,16,19,20,3,0,3,87,1937,0,0,4,9,17,5,20,10,6,4,0,5,3,0,3,86,0,0,0,0,7,7,4,0,0,0,0,0,0,3,5,26,4,83,76,118,131,67,45,27,0,0,8,10,6,4,33,612,19,214,601,1139,877,579,427,195,58,41,65,42,37,19,206,4519
12401,0,4,0,9,15,8,5,5,0,0,0,0,0,3,8,57,0,3,5,32,73,60,33,25,0,7,9,3,3,0,7,260,0,6,12,22,6,0,9,0,0,0,0,0,0,0,0,55,0,0,0,19,10,12,12,5,0,0,0,0,0,0,3,61,0,0,0,0,0,17,19,27,3,3,3,3,3,7,3,88,0,0,0,3,3,3,4,0,0,0,0,0,0,0,0,13,50,202,623,1656,1135,691,459,215,47,45,55,45,18,16,206,5463,4,4,13,55,90,71,63,41,19,15,14,10,8,0,21,428,0,0,0,0,16,15,3,0,4,0,9,6,6,3,4,66,9,121,184,330,325,271,151,108,15,26,21,17,12,15,61,1666,92,552,1500,2837,2355,1939,1305,689,146,151,164,166,115,80,444,12535
12402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
12403,0,0,0,12,21,23,12,14,5,13,3,0,5,0,0,108,0,0,0,14,80,123,98,54,7,12,17,21,6,8,10,450,0,3,14,68,25,14,18,0,0,0,3,0,0,0,3,148,0,0,3,26,27,76,92,52,4,14,17,15,20,0,10,356,0,0,0,3,8,26,48,27,13,3,17,6,10,7,11,179,0,0,3,20,19,17,10,5,0,0,0,0,0,0,4,78,22,145,602,2178,1425,1105,359,225,66,69,66,67,50,21,314,6714,0,3,0,29,33,41,49,34,4,9,8,5,15,9,6,245,0,0,0,0,20,38,28,8,4,3,4,6,0,0,18,129,3,99,172,445,565,630,701,532,94,109,117,95,110,39,127,3838,41,603,1887,4274,3544,4013,3342,1863,474,566,570,476,370,210,945,23178
12404,0,0,3,3,3,3,7,3,0,0,0,0,0,0,3,25,3,0,0,0,18,19,12,17,5,3,19,7,0,0,3,106,0,0,3,20,11,0,3,0,0,0,0,0,0,0,0,37,0,0,0,3,0,3,10,4,0,3,0,3,0,3,3,32,0,0,0,0,0,9,7,7,0,9,0,0,3,0,3,38,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,13,58,143,529,274,217,86,72,27,13,20,19,14,6,112,1603,0,0,4,7,13,11,7,11,0,3,5,0,0,0,6,67,0,0,0,0,7,6,4,0,0,4,0,0,0,0,32,53,4,25,30,83,77,73,61,48,9,4,4,10,7,6,74,515,30,178,536,1047,755,639,461,316,72,74,84,74,62,38,497,4863
12405,0,0,0,3,3,11,11,6,0,3,0,0,0,0,0,37,0,0,0,4,41,106,40,28,3,5,3,0,3,5,3,241,0,0,5,44,17,6,5,0,0,0,0,0,0,0,9,86,0,0,0,9,14,116,110,52,3,11,11,8,10,4,7,355,0,0,0,0,4,22,14,7,3,3,3,4,3,0,7,70,0,0,4,28,43,27,19,4,0,0,3,0,0,0,5,133,0,49,160,710,379,274,71,46,6,16,4,8,0,8,75,1806,0,0,0,4,4,14,13,16,3,3,3,5,0,0,0,65,0,0,0,0,10,25,29,0,0,0,6,4,5,0,4,83,3,35,81,244,431,531,501,413,87,80,61,64,62,33,116,2742,3,222,714,1925,1708,2850,2504,1421,291,310,297,266,228,140,535,13414
12501,0,0,0,0,12,42,26,28,9,5,13,10,4,14,5,168,0,0,3,5,23,23,33,51,6,6,9,20,6,0,7,192,0,3,5,25,5,0,6,3,0,0,0,0,0,0,3,50,0,0,0,4,15,308,482,167,43,46,70,68,38,21,33,1295,0,0,0,0,8,59,55,35,9,3,14,20,8,3,17,231,0,0,0,364,742,508,438,252,27,25,31,60,42,29,101,2619,9,18,49,152,87,71,61,54,18,12,20,11,18,11,58,649,0,0,0,0,4,18,26,11,4,13,12,10,8,4,13,123,0,0,3,7,1180,1316,453,99,22,43,35,30,36,18,215,3457,3,81,56,223,538,718,1654,1780,516,720,865,878,632,343,498,9505,16,218,495,1885,4191,6815,8560,6472,1644,2273,2552,2402,1651,946,2188,42308
12502,0,0,0,5,28,54,40,45,7,7,3,6,11,5,7,218,0,0,3,11,24,67,58,23,16,3,37,15,5,16,6,284,0,0,4,17,5,7,29,0,0,0,0,0,0,0,0,62,0,0,6,13,30,214,212,107,29,19,29,16,23,18,17,733,0,0,0,3,11,31,29,14,4,9,3,4,5,0,8,121,0,0,0,14,49,11,25,14,0,0,0,3,3,3,6,128,13,76,177,430,236,188,139,83,14,28,25,19,18,3,77,1526,0,0,3,12,30,14,28,21,4,4,10,20,16,9,8,179,0,0,0,4,146,122,64,18,4,3,5,6,4,4,19,399,5,76,87,199,398,678,809,412,66,78,72,70,90,40,103,3183,45,288,797,1497,2062,5150,6251,3399,672,659,749,601,617,274,848,23909
12503,0,0,0,3,14,24,14,7,5,4,0,3,5,3,4,86,0,0,3,6,30,59,48,27,0,9,12,3,10,0,9,216,3,11,21,70,33,14,18,3,0,0,0,0,0,0,7,180,0,0,0,5,35,170,188,118,33,26,41,49,11,16,72,764,0,0,0,3,19,74,82,74,20,23,48,16,21,4,25,409,0,0,0,160,411,277,294,105,20,25,18,10,11,10,52,1393,46,106,271,635,250,155,67,56,10,12,17,22,8,5,110,1770,0,0,0,8,13,13,29,19,7,3,8,8,13,13,10,144,0,0,3,0,976,2213,1241,253,73,73,98,121,63,39,208,5361,4,185,202,551,1395,1701,2719,2428,565,617,633,615,478,176,615,12884,84,800,2137,4994,7072,10455,11862,7218,1685,1946,2117,1827,1269,608,2766,56840
12504,0,0,10,7,34,65,52,59,16,21,17,17,14,9,10,331,0,0,0,19,72,94,95,53,7,12,27,12,25,13,14,443,0,9,7,40,8,14,67,3,3,3,6,0,0,0,4,164,0,0,5,22,44,531,1117,645,172,182,211,220,214,94,87,3544,0,0,0,3,13,44,75,47,25,13,29,26,9,10,11,305,0,0,0,58,117,61,101,31,7,8,12,10,8,0,17,430,42,92,329,755,409,318,197,129,31,41,38,53,41,30,168,2673,3,0,9,17,25,38,54,53,17,16,12,21,17,23,18,323,0,3,0,0,207,239,75,32,17,18,14,11,10,6,32,664,3,150,124,360,662,1217,2218,1741,349,541,508,565,511,303,386,9638,91,591,1480,2977,3422,7360,10997,9997,3199,4083,4493,3580,2915,1604,2221,59010
12601,0,0,0,9,17,37,48,24,9,5,8,3,8,10,4,182,3,0,0,12,43,64,65,58,4,10,16,3,7,0,0,285,0,0,7,6,4,4,0,5,0,0,0,0,0,0,0,26,0,0,0,14,38,178,187,67,13,37,18,19,24,6,13,614,0,0,0,3,0,10,25,28,4,5,0,5,4,0,7,91,0,0,0,3,4,15,10,0,0,0,0,0,0,0,0,32,17,65,159,319,255,193,227,144,28,27,28,16,59,7,53,1597,0,4,9,16,13,29,65,28,9,11,9,8,11,15,0,227,0,0,0,0,93,74,23,13,4,3,5,7,7,0,3,232,3,95,48,112,180,395,498,215,65,57,73,58,47,30,68,1944,44,260,507,902,1347,3278,4287,2177,526,498,578,591,585,328,499,16407
12602,0,5,9,20,68,118,92,67,11,16,18,27,25,12,6,494,0,3,7,27,78,123,161,146,18,25,29,32,14,18,29,710,0,0,10,39,16,20,43,3,0,0,3,0,0,0,0,134,0,3,3,36,96,240,298,99,34,35,49,75,77,26,21,1092,0,0,3,0,25,50,90,94,26,19,22,22,22,10,14,397,0,0,0,20,48,42,28,12,3,9,8,14,3,4,4,195,56,155,314,714,575,502,489,326,64,61,76,70,50,41,188,3681,3,3,10,36,50,86,112,73,13,25,32,31,36,26,27,563,0,0,3,8,255,202,65,37,6,23,39,25,30,10,29,732,15,151,204,568,915,1408,1448,720,184,281,302,300,342,214,231,7283,154,684,2065,3622,4435,8523,9628,6234,1630,1885,2355,2384,2344,1164,1838,48945
12701,0,0,0,6,11,17,8,0,0,0,7,0,0,0,0,49,0,0,0,0,20,26,34,29,5,13,3,6,0,4,3,143,0,7,20,98,63,38,118,9,0,0,0,0,0,0,19,372,0,0,0,6,10,22,47,15,0,3,5,0,3,0,3,114,0,0,0,3,11,141,79,21,5,6,5,6,4,0,25,306,0,0,0,29,47,50,41,18,7,3,3,3,0,3,8,212,5,33,185,381,172,112,55,28,5,14,17,5,6,0,57,1075,0,0,4,6,5,12,31,23,0,3,4,0,3,4,5,100,0,0,0,0,405,1249,828,138,33,38,44,40,34,14,161,2984,5,35,103,420,1664,2279,1499,463,78,69,77,70,47,49,232,7090,22,299,1319,2593,4053,7868,7731,2567,515,424,550,426,308,232,1252,30159
12702,0,0,0,5,22,36,15,5,0,3,0,0,3,3,8,100,0,0,0,9,51,20,16,5,0,4,8,3,0,0,7,123,0,28,56,319,188,47,240,22,0,0,0,0,0,0,28,928,3,0,4,28,40,37,25,7,3,3,0,3,0,0,3,156,0,0,0,3,59,518,218,106,27,21,26,36,21,5,75,1115,0,3,0,85,229,109,103,37,7,5,4,9,3,5,17,616,16,64,246,623,242,139,47,25,10,11,3,10,3,4,107,1550,0,0,0,8,11,34,37,43,6,4,10,12,11,9,5,190,0,3,3,14,3555,9663,6580,1549,422,509,540,663,397,223,1362,25483,7,169,265,1080,4554,4170,2627,1252,297,265,286,276,214,127,603,16192,75,878,3168,6857,13215,22627,21309,8482,2074,1979,2208,2601,1659,1010,4039,92181
12703,0,0,0,4,14,24,14,8,11,9,0,0,3,0,3,90,0,0,0,7,50,121,83,68,10,8,5,3,3,0,10,368,0,4,11,90,64,29,343,82,3,3,0,0,3,0,14,646,0,0,6,26,37,107,106,50,14,19,22,15,8,6,5,421,0,0,0,0,15,75,67,20,3,7,17,8,3,3,12,230,0,0,0,48,97,65,86,49,4,4,21,0,19,5,18,416,20,63,224,652,272,195,128,63,29,35,27,22,32,3,98,1863,0,0,0,3,14,15,34,25,6,7,8,7,12,0,6,137,0,0,3,3,279,958,545,121,19,42,41,40,26,16,131,2224,3,88,135,511,1249,1847,2271,1319,271,279,295,210,220,124,312,9134,35,399,1440,3108,3838,7753,11033,5750,1346,1334,1782,1396,922,706,1560,42402
12801,3,0,5,22,19,41,17,15,5,0,4,0,8,3,6,148,0,0,7,23,107,103,87,80,11,25,48,34,25,4,11,565,0,3,5,38,11,6,20,3,3,0,0,0,0,0,0,89,0,0,4,6,11,8,7,3,0,4,3,0,4,0,3,53,0,0,0,3,0,24,52,38,10,4,14,14,5,6,5,175,0,0,0,13,16,19,16,4,0,0,0,0,7,3,0,78,69,230,511,1095,654,572,439,352,115,127,116,93,91,48,226,4738,4,6,4,36,46,57,87,48,13,10,6,20,21,7,26,391,0,0,0,4,64,76,25,12,0,0,3,4,6,0,6,200,5,87,175,365,542,419,446,319,89,102,86,82,74,37,94,2922,124,616,1824,2930,2506,2951,2747,1720,450,495,553,457,442,215,784,18814
12802,0,0,4,17,17,30,24,17,0,6,3,3,0,3,3,127,0,0,6,22,91,151,174,135,7,14,28,29,18,5,25,705,3,3,8,37,17,12,8,3,0,0,0,0,0,0,0,91,0,3,0,7,15,23,23,4,0,0,0,3,4,0,3,85,0,0,4,4,8,19,32,20,8,10,5,18,7,0,10,145,0,3,0,3,18,13,6,0,3,0,0,0,0,0,4,50,49,160,474,1172,760,658,538,441,63,91,90,83,74,22,199,4874,0,0,9,22,58,43,71,47,14,11,11,9,15,9,14,333,0,0,3,0,72,69,15,6,0,6,0,3,3,0,13,190,6,63,149,376,513,420,428,298,69,87,97,62,53,23,78,2722,75,434,1510,3015,2734,3026,2767,1636,293,359,395,338,289,115,659,17645
