region_id,C06_CF_NCu15DS_1000_1399,C06_CF_NCu15DS_1400_1799,C06_CF_NCu15DS_1800_2399,C06_CF_NCu15DS_2400_2999,C06_CF_NCu15DS_3000_3999,C06_CF_NCu15DS_4000ov,C06_CF_NCu15DS_NS,C06_CF_NCu15DS_Tot,C06_CF_NDCO_0_299,C06_CF_NDCO_300_449,C06_CF_NDCO_450_599,C06_CF_NDCO_600_799,C06_CF_NDCO_800_999,C06_CF_NDCO_1000_1399,C06_CF_NDCO_1400_1799,C06_CF_NDCO_1800_2399,C06_CF_NDCO_2400_2999,C06_CF_NDCO_3000_3999,C06_CF_NDCO_4000ov,C06_CF_NDCO_NS,C06_CF_NDCO_Tot,C06_CF_T_0_299,C06_CF_T_300_449,C06_CF_T_450_599,C06_CF_T_600_799,C06_CF_T_800_999,C06_CF_T_1000_1399,C06_CF_T_1400_1799,C06_CF_T_1800_2399,C06_CF_T_2400_2999,C06_CF_T_3000_3999,C06_CF_T_4000ov,C06_CF_T_NS,C06_CF_T_Tot,C06_1PF_Cu15DS_0_299,C06_1PF_Cu15DS_300_449,C06_1PF_Cu15DS_450_599,C06_1PF_Cu15DS_600_799,C06_1PF_Cu15DS_800_999,C06_1PF_Cu15DS_1000_1399,C06_1PF_Cu15DS_1400_1799,C06_1PF_Cu15DS_1800_2399,C06_1PF_Cu15DS_2400_2999,C06_1PF_Cu15DS_3000_3999,C06_1PF_Cu15DS_4000ov,C06_1PF_Cu15DS_NS,C06_1PF_Cu15DS_Tot,C06_1PF_CU15_NDS_0_299,C06_1PF_CU15_NDS_300_449,C06_1PF_CU15_NDS_450_599,C06_1PF_CU15_NDS_600_799,C06_1PF_CU15_NDS_800_999,C06_1PF_CU15_NDS_1000_1399,C06_1PF_CU15_NDS_1400_1799,C06_1PF_CU15_NDS_1800_2399,C06_1PF_CU15_NDS_2400_2999,C06_1PF_CU15_NDS_3000_3999,C06_1PF_CU15_NDS_4000ov,C06_1PF_CU15_NDS_NS,C06_1PF_CU15_NDS_Tot,C06_1PF_NCu15DS_0_299,C06_1PF_NCu15DS_300_449,C06_1PF_NCu15DS_450_599,C06_1PF_NCu15DS_600_799,C06_1PF_NCu15DS_800_999,C06_1PF_NCu15DS_1000_1399,C06_1PF_NCu15DS_1400_1799,C06_1PF_NCu15DS_1800_2399,C06_1PF_NCu15DS_2400_2999,C06_1PF_NCu15DS_3000_3999,C06_1PF_NCu15DS_4000ov,C06_1PF_NCu15DS_NS,C06_1PF_NCu15DS_Tot,C06_1PF_NDCO_0_299,C06_1PF_NDCO_300_449,C06_1PF_NDCO_450_599,C06_1PF_NDCO_600_799,C06_1PF_NDCO_800_999,C06_1PF_NDCO_1000_1399,C06_1PF_NDCO_1400_1799,C06_1PF_NDCO_1800_2399,C06_1PF_NDCO_2400_2999,C06_1PF_NDCO_3000_3999,C06_1PF_NDCO_4000ov,C06_1PF_NDCO_NS,C06_1PF_NDCO_Tot,C06_1PF_T_0_299,C06_1PF_T_300_449,C06_1PF_T_450_599,C06_1PF_T_600_799,C06_1PF_T_800_999,C06_1PF_T_1000_1399,C06_1PF_T_1400_1799,C06_1PF_T_1800_2399,C06_1PF_T_2400_2999,C06_1PF_T_3000_3999,C06_1PF_T_4000ov,C06_1PF_T_NS,C06_1PF_T_T,C06_T_0_299,C06_T_300_449,C06_T_450_599,C06_T_600_799,C06_T_800_999,C06_T_1000_1399,C06_T_1400_1799,C06_T_1800_2399,C06_T_2400_2999,C06_T_3000_3999,C06_T_4000ov,C06_T_NS,C06_T_T,C11_CFNC_0_299,C11_CFNC_300_449,C11_CFNC_450_599,C11_CFNC_600_799,C11_CFNC_800_999,C11_CFNC_1000_1399,C11_CFNC_1400_1799,C11_CFNC_1800_2399,C11_CFNC_2400_2999,C11_CFNC_3000_3999,C11_CFNC_4000ov,C11_CFNC_NS,C11_CFNC_T,C11_CF_Cu15DS_0_299,C11_CF_Cu15DS_300_449,C11_CF_Cu15DS_450_599,C11_CF_Cu15DS_600_799,C11_CF_Cu15DS_800_999,C11_CF_Cu15DS_1000_1399,C11_CF_Cu15DS_1400_1799,C11_CF_Cu15DS_1800_2399,C11_CF_Cu15DS_2400_2999,C11_CF_Cu15DS_3000_3999,C11_CF_Cu15DS_4000ov,C11_CF_Cu15DS_NS,C11_CF_Cu15DS_Tot,C11_CF_Cu15NDS_0_299,C11_CF_Cu15NDS_300_449,C11_CF_Cu15NDS_450_599,C11_CF_Cu15NDS_600_799,C11_CF_Cu15NDS_800_999,C11_CF_Cu15NDS_1000_1399,C11_CF_Cu15NDS_1400_1799,C11_CF_Cu15NDS_1800_2399,C11_CF_Cu15NDS_2400_2999,C11_CF_Cu15NDS_3000_3999,C11_CF_Cu15NDS_4000ov,C11_CF_Cu15NDS_NS,C11_CF_Cu15NDS_Tot,C11_CF_NCu15DS_0_299,C11_CF_NCu15DS_300_449,C11_CF_NCu15DS_450_599,C11_CF_NCu15DS_600_799,C11_CF_NCu15DS_800_999,C11_CF_NCu15DS_1000_1399,C11_CF_NCu15DS_1400_1799,C11_CF_NCu15DS_1800_2399,C11_CF_NCu15DS_2400_2999,C11_CF_NCu15DS_3000_3999,C11_CF_NCu15DS_4000ov,C11_CF_NCu15DS_NS,C11_CF_NCu15DS_Tot,C11_CF_NDCO_0_299,C11_CF_NDCO_300_449,C11_CF_NDCO_450_599,C11_CF_NDCO_600_799,C11_CF_NDCO_800_999,C11_CF_NDCO_1000_1399,C11_CF_NDCO_1400_1799,C11_CF_NDCO_1800_2399,C11_CF_NDCO_2400_2999,C11_CF_NDCO_3000_3999,C11_CF_NDCO_4000ov,C11_CF_NDCO_NS,C11_CF_NDCO_Tot,C11_T_0_299,C11_T_300_449,C11_T_450_599,C11_T_600_799,C11_T_800_999,C11_T_1000_1399,C11_T_1400_1799,C11_T_1800_2399,C11_T_2400_2999,C11_T_3000_3999,C11_T_4000ov,C11_T_NS,C11_T_T,C11_1PF_Cu15DS_0_299,C11_1PF_Cu15DS_300_449,C11_1PF_Cu15DS_450_599,C11_1PF_Cu15DS_600_799,C11_1PF_Cu15DS_800_999,C11_1PF_Cu15DS_1000_1399,C11_1PF_Cu15DS_1400_1799,C11_1PF_Cu15DS_1800_2399,C11_1PF_Cu15DS_2400_2999,C11_1PF_Cu15DS_3000_3999
LGA13800,113,101,92,38,25,28,45,555,14,19,16,37,59,138,91,104,51,45,24,63,661,71,96,93,225,313,874,912,1104,432,329,205,351,5005,3,4,4,10,14,18,11,7,0,3,5,8,87,4,15,9,40,35,71,64,55,19,10,6,29,357,3,6,3,7,15,29,27,13,4,3,3,5,118,6,7,12,21,24,40,51,27,15,5,5,19,232,16,32,28,78,88,158,153,102,38,21,19,61,794,121,180,166,372,498,1278,1346,1628,667,498,301,585,7640,99,29,33,47,68,174,242,453,309,246,162,125,1987,12,9,6,12,31,82,90,159,81,92,60,37,671,34,23,8,36,69,210,381,866,537,442,257,145,3008,17,7,8,18,37,90,94,131,91,66,49,32,640,32,11,11,35,35,107,128,158,82,71,72,57,799,95,50,33,101,172,489,693,1314,791,671,438,271,5118,3,0,3,3,3,13,16,23,6,6
LGA13850,6,0,0,0,0,0,4,17,3,0,0,0,4,0,0,0,0,0,0,6,13,9,13,22,38,22,31,9,5,0,0,3,22,174,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,5,0,3,3,0,0,0,0,3,17,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,5,0,3,3,0,3,0,0,6,26,20,24,39,52,34,44,12,5,3,0,3,35,271,6,8,3,13,11,15,4,0,3,0,0,8,71,0,0,0,0,3,5,0,5,0,3,3,3,22,5,4,4,7,3,32,7,8,3,3,0,3,79,0,0,0,5,3,0,5,0,3,0,0,0,16,0,4,0,0,5,0,6,0,3,0,0,0,18,5,8,4,12,14,37,18,13,9,6,3,6,135,3,0,0,0,6,0,0,0,0,0
LGA13950,105,90,120,40,40,22,51,612,14,25,33,42,50,131,96,119,60,33,21,72,696,78,107,117,249,299,853,910,1215,629,360,151,365,5333,3,4,3,9,9,16,10,7,5,3,0,0,69,8,13,12,29,42,70,73,45,31,7,3,31,364,3,0,6,12,9,24,35,17,13,5,4,7,135,8,16,22,24,23,66,40,46,22,19,0,36,322,22,33,43,74,83,176,158,115,71,34,7,74,890,129,172,185,390,470,1236,1340,1741,969,517,205,556,7910,75,16,24,45,60,192,275,524,416,331,119,88,2165,19,15,11,25,31,74,92,169,114,114,50,40,754,86,22,13,35,93,341,552,1128,880,649,266,185,4250,17,20,18,20,38,94,110,165,98,107,51,62,800,37,17,17,23,49,107,92,154,93,95,50,51,785,159,74,59,103,211,616,846,1616,1185,965,417,338,6589,3,3,3,4,0,15,10,26,16,11
LGA14000,282,268,392,203,258,139,177,2126,36,51,48,67,86,198,155,213,114,116,87,136,1307,236,274,249,446,538,1577,1697,2621,1816,1759,825,863,12901,5,6,3,9,14,60,22,41,8,16,5,17,206,5,14,0,35,30,95,71,87,48,40,24,48,497,9,22,11,29,38,68,67,57,23,22,11,31,388,22,22,20,30,39,79,66,64,30,26,11,45,454,41,64,34,103,121,302,226,249,109,104,51,141,1545,370,418,355,652,799,2221,2341,3552,2484,2406,1086,1286,17970,184,56,43,85,109,273,336,682,552,814,567,170,3871,71,22,28,36,54,152,172,310,223,397,311,74,1850,185,53,47,102,117,436,584,1419,1313,2136,1303,306,8001,140,55,53,72,93,249,247,398,285,461,395,128,2576,96,33,33,49,75,168,170,264,148,228,180,108,1552,492,163,161,259,339,1005,1173,2391,1969,3222,2189,616,13979,14,0,3,3,6,18,28,41,22,29
LGA14100,14,9,12,18,14,20,23,122,3,0,0,3,8,7,5,12,5,11,21,9,84,14,6,9,10,17,56,44,108,78,127,230,91,790,0,3,3,0,0,0,0,0,0,3,0,0,9,0,0,0,3,0,0,6,7,5,0,6,5,32,0,0,0,3,0,0,3,3,4,4,3,3,23,0,0,0,0,0,3,3,3,3,3,3,3,21,0,3,3,6,0,3,12,13,12,10,12,11,85,20,12,18,22,22,89,73,160,111,183,314,133,1157,14,3,5,7,4,19,15,31,23,47,101,14,283,6,0,0,0,0,13,6,17,7,11,53,10,123,12,0,4,6,4,23,16,34,45,92,246,32,514,4,4,0,3,0,6,10,21,15,10,54,16,143,8,5,0,0,0,10,4,12,4,10,35,7,95,30,9,4,9,4,52,36,84,71,123,388,65,875,3,0,0,0,0,0,0,0,0,0
LGA14150,126,98,107,57,56,35,66,676,21,14,19,42,41,94,82,101,54,45,35,46,594,98,94,118,193,247,684,695,1005,562,456,305,367,4824,4,3,0,5,6,19,12,12,5,4,3,4,77,6,5,5,19,18,54,56,46,25,15,14,17,280,6,4,10,9,12,31,13,21,7,9,7,6,135,3,4,5,17,25,37,31,30,18,8,5,25,208,19,16,20,50,61,141,112,109,55,36,29,52,700,149,139,162,290,371,996,1008,1435,805,666,434,522,6977,72,21,30,38,61,170,209,417,288,320,186,66,1878,19,9,12,18,26,63,80,100,75,86,75,47,610,86,39,12,52,79,258,334,653,551,677,380,140,3261,45,18,8,30,30,112,119,150,95,103,89,50,849,39,8,11,23,34,82,71,136,66,87,71,44,672,189,74,43,123,169,515,604,1039,787,953,615,281,5392,6,0,5,0,7,7,11,16,9,6
LGA14200,20,9,5,4,0,0,6,86,6,12,12,19,11,20,7,8,0,0,0,8,103,18,57,77,132,142,204,98,56,20,6,10,67,887,3,4,3,4,4,3,0,0,0,0,0,3,24,5,16,10,19,9,15,5,3,0,0,0,7,89,0,4,0,8,0,3,0,0,0,0,0,3,18,3,6,8,6,0,4,0,0,0,0,0,0,27,11,30,21,37,13,25,5,3,0,0,0,13,158,56,120,130,228,236,311,124,76,30,14,14,141,1480,62,29,19,38,45,85,66,46,17,8,11,34,460,5,3,7,13,16,29,21,25,6,3,3,9,140,15,11,11,38,52,138,121,85,40,17,13,17,558,7,3,4,6,7,21,11,14,5,3,3,10,94,8,10,4,6,14,27,17,10,3,5,3,6,113,35,27,26,63,89,215,170,134,54,28,22,42,905,4,0,0,5,0,5,5,4,0,0
LGA14250,0,0,0,0,0,0,6,6,0,0,0,0,3,0,3,0,0,0,0,3,9,3,5,16,4,10,0,3,4,0,0,4,29,78,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,10,8,20,7,10,5,6,7,0,3,4,38,118,11,3,4,0,4,6,4,5,3,0,7,5,52,4,0,0,3,3,0,0,0,0,0,0,0,10,0,3,7,3,3,6,0,0,4,3,3,4,36,3,0,0,3,0,3,0,0,0,0,0,0,9,3,0,0,0,3,0,3,0,0,0,0,4,13,10,3,7,9,9,9,3,0,4,3,3,8,68,0,0,0,0,0,0,0,0,0,0
LGA14300,6,7,0,0,3,0,9,34,0,3,6,11,3,8,0,0,0,0,4,7,42,6,21,26,68,39,64,28,7,10,6,8,46,329,0,0,3,0,0,0,0,0,0,0,0,0,3,0,8,4,11,8,11,0,0,0,0,0,0,42,0,5,3,0,0,0,0,0,0,0,0,0,8,0,3,0,3,3,3,4,0,0,0,0,0,16,0,16,10,14,11,14,4,0,0,0,0,0,69,9,46,47,94,68,105,47,11,14,6,11,76,534,9,3,5,14,23,35,23,15,3,3,6,18,157,3,0,4,0,9,12,8,4,3,3,0,6,52,9,4,5,14,19,47,34,33,11,10,4,6,196,3,0,5,3,7,10,9,0,3,0,0,0,40,3,6,0,3,3,10,4,4,3,3,0,6,45,18,10,14,20,38,79,55,41,20,16,4,18,333,0,0,0,3,0,3,0,0,0,0
LGA14350,30,18,7,0,0,0,7,140,11,19,17,28,22,31,11,4,3,0,0,17,163,28,70,93,174,187,336,171,92,29,14,16,75,1285,4,3,5,14,11,8,3,4,3,0,0,3,58,10,23,20,27,39,38,20,0,0,0,0,14,191,0,3,4,4,3,3,7,0,0,0,0,3,27,7,8,6,19,12,13,3,6,3,3,0,7,87,21,37,35,64,65,62,33,10,6,3,0,27,363,96,179,165,307,340,549,279,166,58,28,29,149,2345,52,50,44,62,66,161,105,109,41,24,21,46,781,9,4,4,12,15,39,35,37,13,7,0,4,179,14,11,20,33,46,156,151,158,51,36,22,32,730,7,8,13,8,28,23,33,20,6,10,0,6,162,7,8,5,20,19,26,28,16,6,7,6,9,157,37,31,42,73,108,244,247,231,76,60,28,51,1228,0,0,0,3,7,14,7,0,3,0
LGA14400,40,33,37,15,5,4,19,220,4,5,7,13,19,44,22,15,10,15,4,21,179,29,43,36,82,114,261,217,233,99,81,31,92,1318,0,3,0,3,0,4,8,0,0,0,0,3,21,3,5,5,8,11,16,11,7,3,4,0,3,76,0,0,7,3,0,7,8,7,3,0,0,0,35,3,3,5,0,6,10,4,5,0,0,0,4,40,6,11,17,14,17,37,31,19,6,4,0,10,172,52,74,64,120,163,361,294,315,140,115,42,125,1865,39,12,14,28,26,60,64,98,78,59,40,26,544,5,4,4,8,5,19,31,50,22,14,13,7,182,18,11,5,19,12,73,93,185,123,121,51,27,738,10,3,4,9,15,39,28,40,20,29,13,14,224,7,3,5,11,7,32,26,41,22,21,6,14,195,40,21,18,47,39,163,178,316,187,185,83,62,1339,3,3,0,0,3,4,0,3,4,3
LGA14450,73,68,86,40,58,44,49,512,5,5,3,9,18,42,40,73,36,30,44,61,366,48,67,43,113,159,418,465,675,358,398,344,320,3408,0,0,3,0,6,4,5,5,3,0,3,3,32,3,11,10,12,4,29,24,27,10,14,9,13,166,3,3,5,5,6,17,15,23,4,6,10,14,111,3,4,3,5,11,26,23,22,6,11,6,18,138,9,18,21,22,27,76,67,77,23,31,28,48,447,81,101,86,167,231,623,671,1012,524,561,461,451,4969,44,16,14,24,33,99,121,303,183,198,188,68,1291,12,5,8,14,9,43,38,92,45,66,114,21,467,64,22,25,21,49,162,209,453,321,442,431,114,2313,38,8,12,15,26,53,58,117,67,100,107,36,637,23,14,14,14,17,37,49,97,58,59,65,34,481,137,49,59,64,101,295,354,759,491,667,717,205,3898,5,3,0,0,4,7,3,8,5,0
LGA14500,141,155,249,200,234,286,192,1639,27,25,20,33,38,72,77,115,72,91,96,115,781,160,100,120,165,210,616,680,1322,952,1481,1970,768,8544,0,0,0,4,3,14,14,13,8,3,12,17,88,3,7,8,6,12,27,29,43,18,29,42,32,256,8,8,8,6,7,30,23,24,25,28,33,40,240,9,4,7,15,9,27,17,20,12,19,14,35,188,20,19,23,31,31,98,83,100,63,79,101,124,772,235,164,185,251,307,860,923,1680,1190,1865,2348,1091,11099,152,34,43,42,56,140,135,293,258,394,590,98,2235,68,12,14,18,20,76,79,160,116,209,584,82,1438,132,36,25,30,46,170,224,511,436,1019,2243,273,5145,98,27,29,26,41,109,107,246,171,294,586,96,1830,56,16,12,19,23,70,46,109,82,144,241,49,867,354,91,80,93,130,425,456,1026,805,1666,3654,500,9280,6,0,5,3,0,14,5,16,14,11
LGA14550,7,4,0,0,0,3,3,46,3,5,0,0,4,3,4,3,3,3,0,7,35,18,26,40,64,68,89,46,25,12,9,11,37,445,0,6,5,6,3,0,0,0,0,0,0,3,23,3,17,20,11,14,7,3,3,0,0,0,0,78,0,3,4,3,0,3,0,0,0,0,0,0,13,3,5,0,5,0,0,0,0,0,0,0,4,17,6,31,29,25,17,10,3,3,0,0,0,7,131,45,91,98,133,103,131,68,40,18,12,14,75,828,26,21,16,30,18,46,39,35,14,11,8,10,274,0,3,4,9,3,12,14,8,4,3,4,6,70,10,10,11,22,24,51,53,38,13,8,15,12,267,3,6,4,3,10,12,7,5,3,0,0,3,56,4,0,3,11,3,10,0,7,3,4,0,3,48,17,19,22,45,40,85,74,58,23,15,19,24,441,0,0,0,0,0,5,4,0,0,0
LGA14600,0,3,0,0,0,0,7,23,0,3,3,5,0,3,3,3,0,3,0,5,28,10,25,26,53,51,41,20,10,4,3,4,45,292,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,3,0,0,0,0,0,0,3,12,4,4,6,3,6,0,0,0,0,0,0,6,29,23,39,43,76,72,68,23,16,8,3,7,88,466,36,10,7,13,11,22,14,3,3,0,5,16,140,0,0,0,0,14,10,5,3,0,0,0,3,35,28,4,13,19,29,40,18,8,7,4,11,17,198,0,4,0,4,3,3,7,3,3,0,0,3,30,10,0,5,6,0,6,4,3,0,0,0,4,38,38,8,18,29,46,59,34,17,10,4,11,27,301,0,3,0,3,0,0,0,0,0,0
LGA14650,370,246,199,76,46,32,131,1671,70,133,95,185,249,370,222,208,71,49,29,205,1886,262,459,409,906,1346,3061,2464,2136,721,424,263,862,13313,10,7,22,29,39,49,28,19,4,3,4,27,241,19,57,61,110,144,298,148,139,23,14,12,77,1102,10,36,21,73,52,90,50,28,8,8,6,25,407,34,66,49,68,73,137,69,48,13,10,6,83,656,73,166,153,280,308,574,295,234,48,35,28,212,2406,522,843,723,1560,2046,4534,3613,3301,1056,621,376,1488,20683,359,139,140,240,319,749,784,1328,736,475,239,290,5798,36,33,18,59,86,255,304,398,226,152,91,70,1728,116,69,63,182,262,872,1388,2483,1170,781,306,311,8003,83,45,47,93,129,329,327,365,182,142,104,71,1917,85,66,48,123,170,386,331,367,155,111,88,122,2052,320,213,176,457,647,1842,2350,3613,1733,1186,589,574,13700,3,7,16,13,17,73,48,51,16,11
LGA14700,23,24,37,29,22,52,31,272,3,5,0,3,8,20,13,11,24,15,30,18,150,33,30,27,32,44,142,174,290,221,299,455,166,1913,0,0,0,0,0,0,5,3,8,0,5,4,25,0,0,3,0,0,8,14,9,3,13,15,11,76,0,6,3,4,4,7,3,5,5,3,3,9,52,0,6,5,3,7,10,6,14,3,3,0,10,67,0,12,11,7,11,25,28,31,19,19,23,34,220,48,55,47,70,78,238,271,504,351,425,606,258,2951,39,19,15,18,13,36,56,166,146,150,199,37,894,8,0,3,0,3,16,12,25,14,38,105,17,241,36,11,9,9,17,54,57,144,161,256,608,78,1440,16,0,3,7,7,16,20,52,28,46,82,22,299,5,0,4,5,6,16,11,20,8,19,35,6,135,65,11,19,21,33,102,100,241,211,359,830,123,2115,3,0,0,0,0,3,0,7,3,3
LGA14750,10,3,4,0,0,0,0,43,4,5,4,8,17,30,5,4,0,0,0,10,87,12,27,34,77,114,202,105,66,8,6,10,60,721,0,0,0,3,0,0,0,0,0,4,0,0,7,4,0,10,6,9,11,9,0,0,0,0,0,49,0,0,0,4,0,5,0,0,0,0,0,3,12,0,3,0,5,4,6,0,3,0,0,3,0,24,4,3,10,18,13,22,9,3,0,4,3,3,92,25,41,56,130,163,302,150,88,15,10,13,95,1088,19,10,18,26,28,60,56,35,10,4,5,19,290,5,3,0,4,12,17,13,17,4,3,0,4,82,21,9,8,23,26,123,83,82,18,17,4,24,438,3,4,0,3,5,14,20,13,0,3,4,3,72,7,0,4,7,13,16,13,8,3,3,3,11,88,36,16,12,37,56,170,129,120,25,26,11,42,680,0,0,0,0,3,3,3,3,0,0
LGA14800,27,35,40,14,40,29,31,261,5,11,6,11,4,25,17,30,21,21,19,19,189,33,42,30,46,77,213,221,416,326,519,418,181,2522,4,0,0,3,4,0,5,7,0,3,0,3,29,4,3,4,10,11,22,21,21,18,27,13,20,174,0,4,4,6,3,17,6,17,9,7,3,11,87,9,8,0,12,5,20,9,21,4,11,11,9,119,17,15,8,31,23,59,41,66,31,48,27,43,409,67,84,64,116,152,402,397,758,661,1077,793,331,4902,64,20,20,30,37,97,101,210,197,409,692,68,1945,3,0,0,4,4,22,11,31,10,32,54,4,175,52,14,15,20,21,93,113,245,237,597,976,97,2480,16,11,5,4,8,21,20,40,26,46,64,12,273,16,4,6,10,11,17,26,21,18,32,35,6,202,87,29,26,38,44,153,170,337,291,707,1129,119,3130,0,0,0,0,3,0,0,7,6,5
LGA14850,66,34,21,3,5,5,18,261,17,13,18,36,45,52,23,25,4,0,3,32,268,66,101,123,244,339,674,389,248,70,29,29,148,2460,4,11,10,11,10,19,6,0,3,0,0,7,81,13,19,29,58,48,69,28,14,6,0,0,21,305,8,11,13,24,19,14,8,3,3,3,0,5,111,12,12,12,28,18,23,10,0,0,0,0,18,133,37,53,64,121,95,125,52,17,12,3,0,51,630,152,224,249,475,568,1072,613,375,109,59,45,293,4234,68,42,37,86,89,234,225,259,99,55,31,56,1281,7,10,4,29,24,77,55,77,29,25,12,17,366,25,13,26,62,70,255,327,400,143,81,39,44,1485,12,8,14,17,36,71,42,56,18,15,6,20,315,13,12,9,24,28,44,44,47,17,7,6,13,264,57,43,53,132,158,447,468,580,207,128,63,94,2430,4,7,0,8,9,22,16,13,6,0
LGA14870,37,18,4,3,4,3,3,111,8,10,6,18,27,36,20,12,4,0,0,13,154,22,36,44,100,153,301,201,146,39,24,9,69,1144,0,0,3,3,0,3,0,0,0,0,0,0,9,4,4,6,18,22,17,9,7,0,0,0,8,95,0,5,3,4,6,8,4,0,0,0,0,0,30,0,4,3,3,6,5,9,3,0,0,3,12,48,4,13,15,28,34,33,22,10,0,0,3,20,182,39,80,80,181,270,440,291,203,67,43,17,135,1846,35,20,19,30,59,114,102,97,51,26,16,37,606,5,3,5,5,12,22,35,35,12,14,4,11,163,5,4,9,23,57,148,136,143,83,57,21,30,716,4,3,3,5,16,35,13,22,7,5,9,8,130,10,3,3,14,14,40,35,34,8,9,9,4,183,24,13,20,47,99,245,219,234,110,85,43,53,1192,0,0,0,3,3,5,0,3,3,4
LGA14900,265,260,293,169,118,54,143,1550,36,42,48,92,121,335,266,345,174,139,76,192,1866,158,219,224,468,731,2333,2420,3182,1633,1115,510,975,13968,7,7,3,14,14,44,31,39,14,6,4,13,196,10,22,15,63,88,204,162,208,79,49,17,81,998,4,14,9,19,23,51,44,42,22,10,8,24,270,26,23,34,53,40,136,97,88,33,38,16,83,667,47,66,61,149,165,435,334,377,148,103,45,201,2131,275,341,350,743,1064,3204,3218,4411,2319,1562,690,1424,19601,151,56,46,80,117,360,451,925,841,597,273,225,4122,57,27,25,40,71,271,305,492,325,313,156,136,2218,166,62,58,107,186,724,1100,2123,1726,1327,517,412,8508,71,30,32,60,93,223,288,441,332,267,140,119,2096,85,36,44,77,88,291,289,444,328,248,140,147,2217,379,155,159,284,438,1509,1982,3500,2711,2155,953,814,15039,13,7,5,14,15,38,50,54,34,24
LGA14920,5,0,0,3,0,0,5,35,0,6,5,8,4,5,0,3,0,0,0,4,35,8,30,28,52,50,42,33,11,7,6,3,39,309,3,3,0,0,0,0,3,0,0,0,0,3,12,4,9,7,8,3,6,3,0,0,0,0,0,40,0,4,3,3,0,0,0,0,0,0,0,0,10,3,0,3,3,0,0,0,0,0,0,0,3,12,10,16,13,14,3,6,6,0,0,0,0,6,74,24,66,59,97,73,81,48,15,7,6,6,69,551,19,11,9,20,29,49,16,21,10,5,10,17,216,0,0,5,3,8,15,7,0,0,4,3,5,50,13,6,0,11,17,38,37,31,13,3,11,18,198,3,0,3,7,0,3,3,10,0,0,3,3,35,5,0,0,6,3,6,5,4,0,0,0,3,32,21,6,8,27,28,62,52,45,13,7,17,29,315,0,0,0,0,0,0,3,0,0,0
LGA14950,0,0,0,0,0,0,4,14,3,3,3,5,3,3,0,0,0,0,3,3,26,9,12,14,24,31,23,12,10,3,0,6,33,177,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,5,5,3,3,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,5,0,0,0,0,0,0,8,3,3,4,8,5,8,3,0,0,3,0,0,37,20,25,23,47,46,45,21,14,3,3,9,52,308,12,5,3,14,12,15,10,12,4,4,0,7,98,0,3,0,3,0,10,3,6,0,0,0,0,25,17,3,0,8,14,22,12,15,5,3,5,9,113,5,0,0,0,5,0,3,0,0,0,0,0,13,3,0,3,3,3,3,0,3,0,0,0,0,18,25,6,3,14,22,35,18,24,5,3,5,9,169,0,0,0,0,0,0,0,0,0,0
LGA15050,142,90,67,28,17,6,35,552,26,52,47,54,76,147,100,74,20,17,3,48,664,94,134,160,317,503,1260,1046,812,223,122,55,268,4994,0,3,5,14,3,22,8,8,0,0,0,5,68,8,16,24,46,67,107,64,37,11,3,5,13,401,10,15,7,14,18,29,9,4,3,0,0,10,119,13,19,12,28,37,40,14,12,4,6,0,19,204,31,53,48,102,125,198,95,61,18,9,5,47,792,182,270,272,547,768,1854,1508,1217,343,197,92,450,7700,114,49,41,88,122,294,379,593,248,155,61,105,2249,14,15,18,18,32,110,124,173,57,49,21,23,654,36,22,23,57,105,402,676,1038,430,294,119,111,3313,26,10,11,30,39,108,122,145,60,50,32,34,667,37,32,30,38,51,131,120,143,54,40,21,44,741,113,79,82,143,227,751,1042,1499,601,433,193,212,5375,4,0,0,4,11,9,18,23,7,0
LGA15150,19,30,32,16,33,42,22,236,4,6,4,6,9,16,10,20,10,20,25,20,150,22,26,33,28,41,137,165,297,234,346,482,152,1963,3,3,0,3,4,3,0,5,0,0,3,3,27,3,3,5,5,0,3,17,10,7,9,9,14,85,3,0,3,0,0,9,5,3,4,7,12,10,56,3,3,4,3,9,7,10,10,4,4,4,7,68,12,9,12,11,13,22,32,28,15,20,28,34,236,48,50,54,51,80,221,266,474,363,518,673,268,3066,56,6,14,11,24,48,52,99,105,189,297,50,951,11,0,0,4,3,12,6,31,20,42,94,13,236,27,8,10,10,18,49,79,160,136,323,800,79,1699,12,7,4,6,3,20,21,27,24,65,110,22,321,16,4,5,5,7,14,18,23,13,14,49,22,190,66,19,19,25,31,95,124,241,193,444,1053,136,2446,5,0,0,0,0,0,4,3,4,9
