UCL_CODE_2021,C0_4F_EO_M_EO,C0_4F_EO_M_O_EVWW,C0_4F_EO_M_O_ENWNA,C0_4F_EO_M_O_PENS,C0_4F_EO_M_O_E_T,C0_4F_EO_M_LPENS,C0_4F_EO_M_T,C0_4F_O_EVWW_M_EO,C0_4F_O_EVWW_M_O_EVWW,C0_4F_O_EVWW_M_O_ENWNA,C0_4F_O_EVWW_M_O_PENS,C0_4F_O_EVWW_M_O_E_T,C0_4F_O_EVWW_M_LPENS,C0_4F_O_EVWW_M_T,C0_4F_O_ENWNA_M_EO,C0_4F_O_ENWNA_M_O_EVWW,C0_4F_O_ENWNA_M_O_ENWNA,C0_4F_O_ENWNA_M_O_PENS,C0_4F_O_ENWNA_M_O_E_T,C0_4F_O_ENWNA_M_LPENS,C0_4F_O_ENWNA_M_T,C0_4F_O_PENS_M_EO,C0_4F_O_PENS_M_O_EVWW,C0_4F_O_PENS_M_O_ENWNA,C0_4F_O_PENS_M_O_PENS,C0_4F_O_PENS_M_O_E_T,C0_4F_O_PENS_M_LPENS,C0_4F_O_PENS_M_T,C0_4F_O_E_T_M_EO,C0_4F_O_E_T_M_O_EVWW,C0_4F_O_E_T_M_O_ENWNA,C0_4F_O_E_T_M_O_PENS,C0_4F_O_E_T_M_O_E_T,C0_4F_O_E_T_M_LPENS,C0_4F_O_E_T_M_T,C0_4F_LPENS_M_EO,C0_4F_LPENS_M_O_EVWW,C0_4F_LPENS_M_O_ENWNA,C0_4F_LPENS_M_O_PENS,C0_4F_LPENS_M_O_E_T,C0_4F_LPENS_M_LPENS,C0_4F_LPENS_M_T,C0_4F_T_M_EO,C0_4F_T_M_O_EVWW,C0_4F_T_M_O_ENWNA,C0_4F_T_M_O_PENS,C0_4F_T_M_O_E_T,C0_4F_T_M_LPENS,C0_4F_T_M_T,C5_9F_EO_M_EO,C5_9F_EO_M_O_EVWW,C5_9F_EO_M_O_ENWNA,C5_9F_EO_M_O_PENS,C5_9F_EO_M_O_E_T,C5_9F_EO_M_LPENS,C5_9F_EO_M_T,C5_9F_O_EVWW_M_EO,C5_9F_O_EVWW_M_O_EVWW,C5_9F_O_EVWW_M_O_ENWNA,C5_9F_O_EVWW_M_O_PENS,C5_9F_O_EVWW_M_O_E_T,C5_9F_O_EVWW_M_LPENS,C5_9F_O_EVWW_M_T,C5_9F_O_ENWNA_M_EO,C5_9F_O_ENWNA_M_O_EVWW,C5_9F_O_ENWNA_M_O_ENWNA,C5_9F_O_ENWNA_M_O_PENS,C5_9F_O_ENWNA_M_O_E_T,C5_9F_O_ENWNA_M_LPENS,C5_9F_O_ENWNA_M_T,C5_9F_O_PENS_M_EO,C5_9F_O_PENS_M_O_EVWW,C5_9F_O_PENS_M_O_ENWNA,C5_9F_O_PENS_M_O_PENS,C5_9F_O_PENS_M_O_E_T,C5_9F_O_PENS_M_LPENS,C5_9F_O_PENS_M_T,C5_9F_O_E_T_M_EO,C5_9F_O_E_T_M_O_EVWW,C5_9F_O_E_T_M_O_ENWNA,C5_9F_O_E_T_M_O_PENS,C5_9F_O_E_T_M_O_E_T,C5_9F_O_E_T_M_LPENS,C5_9F_O_E_T_M_T,C5_9F_LPENS_M_EO,C5_9F_LPENS_M_O_EVWW,C5_9F_LPENS_M_O_ENWNA,C5_9F_LPENS_M_O_PENS,C5_9F_LPENS_M_O_E_T,C5_9F_LPENS_M_LPENS,C5_9F_LPENS_M_T,C5_9F_T_M_EO,C5_9F_T_M_O_EVWW,C5_9F_T_M_O_ENWNA,C5_9F_T_M_O_PENS,C5_9F_T_M_O_E_T,C5_9F_T_M_LPENS,C5_9F_T_M_T,C10_12F_EO_M_EO,C10_12F_EO_M_O_EVWW,C10_12F_EO_M_O_ENWNA,C10_12F_EO_M_O_PENS,C10_12F_EO_M_O_E_T,C10_12F_EO_M_LPENS,C10_12F_EO_M_T,C10_12F_O_EVWW_M_EO,C10_12F_O_EVWW_M_O_EVWW,C10_12F_O_EVWW_M_O_ENWNA,C10_12F_O_EVWW_M_O_PENS,C10_12F_O_EVWW_M_O_E_T,C10_12F_O_EVWW_M_LPENS,C10_12F_O_EVWW_M_T,C10_12F_O_ENWNA_M_EO,C10_12F_O_ENWNA_M_O_EVWW,C10_12F_O_ENWNA_M_O_ENWNA,C10_12F_O_ENWNA_M_O_PENS,C10_12F_O_ENWNA_M_O_E_T,C10_12F_O_ENWNA_M_LPENS,C10_12F_O_ENWNA_M_T,C10_12F_O_PENS_M_EO,C10_12F_O_PENS_M_O_EVWW,C10_12F_O_PENS_M_O_ENWNA,C10_12F_O_PENS_M_O_PENS,C10_12F_O_PENS_M_O_E_T,C10_12F_O_PENS_M_LPENS,C10_12F_O_PENS_M_T,C10_12F_O_E_T_M_EO,C10_12F_O_E_T_M_O_EVWW,C10_12F_O_E_T_M_O_ENWNA,C10_12F_O_E_T_M_O_PENS,C10_12F_O_E_T_M_O_E_T,C10_12F_O_E_T_M_LPENS,C10_12F_O_E_T_M_T,C10_12F_LPENS_M_EO,C10_12F_LPENS_M_O_EVWW,C10_12F_LPENS_M_O_ENWNA,C10_12F_LPENS_M_O_PENS,C10_12F_LPENS_M_O_E_T,C10_12F_LPENS_M_LPENS,C10_12F_LPENS_M_T,C10_12F_T_M_EO,C10_12F_T_M_O_EVWW,C10_12F_T_M_O_ENWNA,C10_12F_T_M_O_PENS,C10_12F_T_M_O_E_T,C10_12F_T_M_LPENS,C10_12F_T_M_T,C13_14F_EO_M_EO,C13_14F_EO_M_O_EVWW,C13_14F_EO_M_O_ENWNA,C13_14F_EO_M_O_PENS,C13_14F_EO_M_O_E_T,C13_14F_EO_M_LPENS,C13_14F_EO_M_T,C13_14F_O_EVWW_M_EO,C13_14F_O_EVWW_M_O_EVWW,C13_14F_O_EVWW_M_O_ENWNA,C13_14F_O_EVWW_M_O_PENS,C13_14F_O_EVWW_M_O_E_T,C13_14F_O_EVWW_M_LPENS,C13_14F_O_EVWW_M_T,C13_14F_O_ENWNA_M_EO,C13_14F_O_ENWNA_M_O_EVWW,C13_14F_O_ENWNA_M_O_ENWNA,C13_14F_O_ENWNA_M_O_PENS,C13_14F_O_ENWNA_M_O_E_T,C13_14F_O_ENWNA_M_LPENS,C13_14F_O_ENWNA_M_T,C13_14F_O_PENS_M_EO,C13_14F_O_PENS_M_O_EVWW,C13_14F_O_PENS_M_O_ENWNA,C13_14F_O_PENS_M_O_PENS,C13_14F_O_PENS_M_O_E_T,C13_14F_O_PENS_M_LPENS,C13_14F_O_PENS_M_T,C13_14F_O_E_T_M_EO,C13_14F_O_E_T_M_O_EVWW,C13_14F_O_E_T_M_O_ENWNA,C13_14F_O_E_T_M_O_PENS,C13_14F_O_E_T_M_O_E_T,C13_14F_O_E_T_M_LPENS,C13_14F_O_E_T_M_T,C13_14F_LPENS_M_EO,C13_14F_LPENS_M_O_EVWW,C13_14F_LPENS_M_O_ENWNA,C13_14F_LPENS_M_O_PENS,C13_14F_LPENS_M_O_E_T,C13_14F_LPENS_M_LPENS,C13_14F_LPENS_M_T,C13_14F_TM_EO,C13_14F_TM_O_EVWW,C13_14F_TM_O_ENWNA,C13_14F_TM_O_PENS,C13_14F_TM_O_E_T,C13_14F_TM_LPENS,C13_14F_TM_T,C15_17F_EO_M_EO,C15_17F_EO_M_O_EVWW,C15_17F_EO_M_O_ENWNA,C15_17F_EO_M_O_PENS
UCL122018,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,4,0,0,0
UCL122019,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,3,0,0,0
UCL122020,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0
UCL122021,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0
UCL122022,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,32,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,5,0,0,0
UCL122023,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,19,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,19,13,0,0,0,0,0,13,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,13,4,0,0,4,0,19,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,10,0,0,0
UCL122024,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,3,0,0,0
UCL122025,18,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,15,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,10,0,3,0,3,0,11,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,0,0,0
UCL122026,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,6,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,4,0,0,0
UCL122027,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0
UCL122028,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,8,0,0,0
UCL122029,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,13,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0
UCL122030,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,10,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,8,0,0,0
UCL122031,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,31,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,31,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,18,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,22,7,0,0,0
UCL122032,23,0,0,0,0,0,27,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,24,0,0,0,0,0,28,24,0,0,0,0,0,24,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,25,0,0,0,0,0,21,14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,13,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,9,0,0,0
UCL122033,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,18,18,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,18,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,5,0,0,0
UCL122034,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,10,0,0,0
UCL122035,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,13,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,13,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,4,0,0,0
UCL122036,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,3,0,0,0
UCL122037,12,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,4,0,19,21,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,20,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,3,0,0,0
UCL122038,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
UCL122039,14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,19,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,19,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,13,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,17,0,0,0
UCL122040,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL122041,21,0,0,0,0,0,21,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,22,0,0,0,0,0,22,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,3,0,0,0
UCL122042,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,13,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,6,0,0,0
