region_id,Bosnia_Herzegovina_Befre_1941,Bosnia_Herzegovina_1941_1950,Bosnia_Herzegovina_1951_1960,Bosnia_Herzegovina_1961_1970,Bosnia_Herzegovina_1971_1980,Bosnia_Herzegovina_1981_1990,Bosnia_Herzegovina_1991_2000,Bosnia_Herzegovina_2001_2005,Bosnia_Herzegovina_2006,Bosnia_Herzegovina_2007,Bosnia_Herzegovina_2008,Bosnia_Herzegovina_2009,Bosnia_Herzegovina_2010,Bosnia_Herzegovina_2011,Bosnia_Herzegovina_arrival_ns,Bosnia_Herzegovina_Tot,Cambodia_Before_1941,Cambodia_1941_1950,Cambodia_1951_1960,Cambodia_1961_1970,Cambodia_1971_1980,Cambodia_1981_1990,Cambodia_1991_2000,Cambodia_2001_2005,Cambodia_2006,Cambodia_2007,Cambodia_2008,Cambodia_2009,Cambodia_2010,Cambodia_2011,Cambodia_Yr_arrival_ns,Cambodia_Tot,Canada_Before_1941,Canada_1941_1950,Canada_1951_1960,Canada_1961_1970,Canada_1971_1980,Canada_1981_1990,Canada_1991_2000,Canada_2001_2005,Canada_2006,Canada_2007,Canada_2008,Canada_2009,Canada_2010,Canada_2011,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1941,China_exc_SARs_Taiwan_41_50,China_exc_SARs_Taiwan_51_60,China_exc_SARs_Taiwan_61_70,China_exc_SARs_Taiwan_71_80,China_exc_SARs_Taiwan_81_90,China_exc_SARs_Taiwan_91_00,China_exc_SARs_Taiwan_01_05,China_exc_SARs_Taiwan_2006,China_exc_SARs_Taiwan_2007,China_exc_SARs_Taiwan_2008,China_exc_SARs_Taiwan_2009,China_exc_SARs_Taiwan_2010,China_exc_SARs_Taiwan_2011,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1941,Croatia_1941_1950,Croatia_1951_1960,Croatia_1961_1970,Croatia_1971_1980,Croatia_1981_1990,Croatia_1991_2000,Croatia_2001_2005,Croatia_2006,Croatia_2007,Croatia_2008,Croatia_2009,Croatia_2010,Croatia_2011,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1941,Egypt_1941_1950,Egypt_1951_1960,Egypt_1961_1970,Egypt_1971_1980,Egypt_1981_1990,Egypt_1991_2000,Egypt_2001_2005,Egypt_2006,Egypt_2007,Egypt_2008,Egypt_2009,Egypt_2010,Egypt_2011,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1941,Fiji_1941_1950,Fiji_1951_1960,Fiji_1961_1970,Fiji_1971_1980,Fiji_1981_1990,Fiji_1991_2000,Fiji_2001_2005,Fiji_2006,Fiji_2007,Fiji_2008,Fiji_2009,Fiji_2010,Fiji_2011,Fiji_Yr_arrival_NS,Fiji_Tot,Frmr_Y_R_M_FYROM_Bef_1941,Frmr_Y_R_M_FYROM_1941_1950,Frmr_Y_R_M_FYROM_1951_1960,Frmr_Y_R_M_FYROM_1961_1970,Frmr_Y_R_M_FYROM_1971_1980,Frmr_Y_R_M_FYROM_1981_1990,Frmr_Y_R_M_FYROM_1991_2000,Frmr_Y_R_M_FYROM_2001_2005,Frmr_Yug_Rep_Mac_FYROM_2006,Frmr_Yug_Rep_Mac_FYROM_2007,Frmr_Yug_Rep_Mac_FYROM_2008,Frmr_Yug_Rep_Mac_FYROM_2009,Frmr_Yug_Rep_Mac_FYROM_2010,Frmr_Yug_Rep_Mac_FYROM_2011,Frmr_Y_R_M_FYROM_arrival_ns,Frmr_Yug_Rep_Mac_FYROM_Tot,Germany_Before_1941,Germany_1941_1950,Germany_1951_1960,Germany_1961_1970,Germany_1971_1980,Germany_1981_1990,Germany_1991_2000,Germany_2001_2005,Germany_2006,Germany_2007,Germany_2008,Germany_2009,Germany_2010,Germany_2011,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1941,Greece_1941_1950,Greece_1951_1960,Greece_1961_1970,Greece_1971_1980,Greece_1981_1990,Greece_1991_2000,Greece_2001_2005,Greece_2006,Greece_2007,Greece_2008,Greece_2009,Greece_2010,Greece_2011,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1941,Hng_Kng_SAR_China_1941_1950,Hng_Kng_SAR_China_1951_1960,Hng_Kng_SAR_China_1961_1970,Hng_Kng_SAR_China_1971_1980,Hng_Kng_SAR_China_1981_1990,Hng_Kng_SAR_China_1991_2000,Hng_Kng_SAR_China_2001_2005,Hong_Kong_SAR_China_2006,Hong_Kong_SAR_China_2007,Hong_Kong_SAR_China_2008,Hong_Kong_SAR_China_2009,Hong_Kong_SAR_China_2010,Hong_Kong_SAR_China_2011,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1941,India_1941_1950,India_1951_1960,India_1961_1970,India_1971_1980,India_1981_1990,India_1991_2000,India_2001_2005,India_2006,India_2007,India_2008,India_2009,India_2010,India_2011,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1941,Indonesia_1941_1950,Indonesia_1951_1960,Indonesia_1961_1970,Indonesia_1971_1980,Indonesia_1981_1990,Indonesia_1991_2000,Indonesia_2001_2005
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,8,14,3,0,0,0,0,0,0,0,0,0,0,3,28,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
101041024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,12,0,0,5,0,0,0,0,0,0,0,0,37,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0
101041025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,3,0,3,0,0,21,0,4,0,0,0,0,0,3,3,4,0,0,0,0,0,14,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,8,8,8,0,0,0,4,3,0,0,0,9,74,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0
101041026,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,4,0,0,0,0,13,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,6,18,0,3,0,0,0,0,0,0,0,0,0,27,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,8,11,0,0,0,0,0,0,0,0,0,3,61,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0
101041027,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,3,3,0,0,0,0,0,0,19,0,3,3,0,0,0,3,0,0,0,0,0,3,0,0,12,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,17,40,8,6,4,5,0,0,0,4,0,0,0,3,87,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0
102011028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,10,0,0,0,0,0,0,0,21,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,6,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,3,0,3,3,3,0,0,3,0,0,0,5,44,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0
102011029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,12,0,3,0,0,3,0,3,3,3,0,0,3,0,3,0,21,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,10,4,10,4,6,0,0,0,0,0,0,0,64,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,9,3,3,3,3,3,3,0,0,0,0,3,0,0,0,0,21,3,0,3,0,3,0,0,0
102011030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,3,0,0,0,0,0,13,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,4,0,3,3,19,0,0,12,13,0,0,0,0,0,0,0,0,0,0,7,32,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,3,0,3,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,4,0
102011031,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,8,0,0,0,0,3,0,0,3,24,0,4,5,0,4,11,7,15,3,3,3,0,3,4,7,69,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,9,3,0,3,3,0,0,0,0,0,0,3,28,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,8,28,12,3,8,3,3,0,0,0,0,0,0,3,68,0,0,3,0,0,0,0,4,0,0,0,0,0,0,3,10,0,0,0,0,6,4,0,4,0,0,0,0,0,0,0,14,3,0,0,8,4,3,13,3,0,0,0,4,3,0,0,41,0,0,3,0,0,0,0,0
102011032,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,10,6,3,4,3,0,3,0,0,39,0,0,7,4,5,26,34,39,5,23,23,9,3,0,5,183,0,0,4,5,0,0,4,5,0,0,0,0,0,0,0,18,0,3,3,6,5,0,3,0,4,0,0,0,3,0,0,27,0,0,0,3,5,13,8,3,0,0,0,0,3,0,0,35,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,6,0,11,21,11,14,7,3,4,0,0,5,0,0,0,0,76,0,0,5,3,0,3,0,0,0,0,0,0,0,0,0,11,0,0,3,3,4,5,4,5,3,7,0,3,0,0,3,40,0,0,0,3,8,3,13,16,15,25,16,10,4,5,11,129,0,0,5,0,5,4,11,8
102011033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,4,3,0,0,0,3,0,0,0,10,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,3,0,0,0,0,0,0,0,0,0,16,0,0,0,0,3,8,7,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,4,0,0,0,0,0,0,0,17,0,0,4,5,0,0,3,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,3,0,0,3,0,0,0,15,0,0,0,0,3,0,0,0
102011034,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,12,3,0,0,0,0,0,0,0,18,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,3,3,3,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,3,0,0,0,3,0,0,0,0,0,0,0,21,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,9,0,3,0,0,0,4,0,0
102011035,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,8,4,0,0,4,0,0,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,5,3,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,5,5,7,0,0,0,0,0,0,4,0,0,0,0,21,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,9,0,0,0,0,3,6,3,3,0,3,0,3,0,0,0,21,0,0,3,0,0,0,5,0
102011036,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,8,0,0,0,0,0,0,0,0,17,0,0,0,0,0,4,5,7,3,3,4,3,0,0,0,29,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,7,0,5,3,0,0,0,0,0,0,25,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,9,0,0,0,3,0,0,0,0,20,0,0,0,0,3,0,0,0
102011037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,3,4,3,0,0,3,0,0,0,3,23,0,0,0,0,0,9,12,6,0,4,0,3,0,0,0,34,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,10,0,0,3,3,3,3,0,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,11,3,3,5,5,0,0,0,3,0,0,0,3,39,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,5,5,0,0,0,0,0,0,3,0,0,13,0,0,0,4,3,3,9,7,0,0,0,0,0,0,0,26,0,0,0,0,3,3,0,0
102011038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,0,0,0,12,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,3,0,0,3,4,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0
102011039,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,4,3,3,7,0,0,0,0,3,0,3,26,0,3,3,3,3,3,4,3,0,0,0,3,3,0,0,28,0,3,5,12,4,0,0,0,0,0,0,0,0,0,0,24,0,0,4,7,6,0,4,0,0,0,0,0,0,0,3,24,0,0,0,3,0,3,3,0,0,0,0,0,0,0,3,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,6,12,6,3,5,3,3,0,3,0,3,0,0,0,44,0,0,6,10,3,0,0,3,0,0,0,0,0,0,0,22,0,0,0,0,5,4,5,0,0,0,0,0,0,0,4,18,0,0,3,0,10,3,5,3,3,12,0,0,4,0,0,43,0,3,0,3,3,0,3,3
102011040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,3,3,8,6,7,0,3,3,0,3,0,0,39,0,3,10,6,4,7,5,5,3,4,4,5,3,3,4,66,0,0,5,10,5,0,0,0,0,0,0,0,0,0,0,20,0,6,7,6,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,3,5,6,14,0,0,0,0,0,0,0,4,32,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,15,29,11,8,11,4,0,0,0,6,0,3,3,4,94,0,0,6,15,0,3,0,0,0,0,0,0,0,0,0,24,0,0,0,0,3,3,4,0,3,0,0,0,0,0,0,13,0,0,0,6,8,3,3,3,0,5,0,4,0,0,3,35,0,0,7,0,3,4,5,0
102011041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,3,3,3,6,0,0,3,0,0,0,0,22,3,3,3,3,3,3,0,3,0,0,0,0,0,0,0,21,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,3,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,5,6,3,3,0,0,3,0,0,0,0,35,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,9,0,0,0,0,5,3,0,0,3,0,0,0,0,0,0,11,0,0,0,0,3,0,0,3
102011042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,5,0,3,0,3,4,0,0,3,25,0,0,4,0,6,7,5,14,3,7,3,7,0,0,0,56,0,0,3,4,0,3,0,0,0,0,0,0,0,0,3,13,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,7,10,9,0,0,3,0,0,0,3,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,7,0,5,5,0,0,0,4,4,0,0,0,45,0,0,8,3,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,3,3,3,3,3,0,3,0,0,0,0,0,18,0,3,3,3,0,0,3,3
102011043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,6,0,0,0,0,0,0,3,18,0,0,0,3,0,7,3,11,0,4,0,0,3,4,0,35,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,3,4,7,4,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,27,8,0,7,4,0,0,3,0,0,0,0,4,61,0,3,0,4,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,14,0,0,0,10,4,5,8,4,0,0,4,0,0,0,3,38,0,3,0,3,4,7,0,5
102021044,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,3,7,3,4,3,0,0,0,0,0,0,0,20,0,3,4,4,0,0,7,0,0,3,3,0,3,0,0,27,0,3,3,13,3,0,0,0,0,0,0,0,0,0,0,22,0,3,4,5,3,3,3,3,0,3,3,0,0,0,0,30,0,0,0,0,8,3,3,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,11,8,3,3,3,0,0,0,0,0,0,3,60,0,3,8,14,5,0,0,0,0,0,0,0,0,0,0,30,0,0,0,3,3,3,9,3,0,0,0,0,0,0,4,25,0,3,3,3,8,3,3,0,0,0,0,0,3,4,0,30,0,0,5,4,4,5,0,0
102021045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,9,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,9,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,13,7,0,3,0,3,0,0,0,0,0,0,3,32,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,3,0,0,0,0,0,0,14,0,0,3,0,0,5,4,0
102021046,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,0,0,0,3,0,0,11,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,4,0,0,3,0,0,0,0,0,0,0,3,13,0,0,3,0,3,0,3,0,0,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,8,3,0,3,0,0,0,0,0,0,0,3,35,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0
102021047,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,3,0,0,0,0,0,0,3,15,0,0,0,0,0,4,5,6,0,0,0,0,5,0,0,20,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,9,0,0,4,8,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,3,4,6,0,0,0,0,0,0,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,4,18,12,5,4,3,4,0,0,0,0,0,0,3,53,0,0,7,5,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,10,4,0,5,0,0,4,3,0,0,0,0,26,0,3,0,0,3,0,3,3
102021048,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,5,3,0,0,0,0,0,3,3,20,0,0,0,4,0,4,8,4,0,0,0,0,5,0,0,25,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,18,0,0,13,6,5,0,9,0,0,4,0,0,0,0,0,37,0,0,0,0,4,4,3,0,0,0,0,0,5,3,4,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,11,17,9,5,10,6,3,0,0,0,0,0,0,3,64,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,9,0,3,3,9,0,3,3,3,3,3,0,0,0,3,0,33,0,3,3,0,0,8,3,3
102021049,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,7,0,0,0,0,3,0,0,0
